item_id,name,calories,protein,carbs,fat,fiber,diet_type,meal_type,goal_tag
1,Oats with Berries,310,12,48,8,4,Vegan,Breakfast,Weight Loss
2,Banana Almond Smoothie,280,8,38,10,3,Vegan,Breakfast,Weight Loss
3,Avocado Toast with Seeds,340,10,30,20,3,Vegan,Breakfast,Weight Loss
4,Overnight Chia Pudding,260,9,32,12,3,Vegan,Breakfast,Weight Loss
5,Tofu Scramble,220,18,10,12,2,Vegan,Breakfast,Weight Loss
6,Egg White Omelette,180,22,8,6,2,Veg,Breakfast,Weight Loss
7,Paneer Paratha,420,16,38,22,3,Veg,Breakfast,Maintenance
8,Greek Yogurt Parfait,290,18,35,8,3,Veg,Breakfast,Weight Loss
9,Masala Dosa,350,8,50,14,5,Veg,Breakfast,Weight Loss
10,Idli Sambar,250,10,42,4,4,Veg,Breakfast,Weight Loss
11,Chicken Sausage Wrap,380,26,30,16,3,Non-Veg,Breakfast,Weight Loss
12,Egg Bhurji on Toast,340,20,28,16,2,Non-Veg,Breakfast,Weight Loss
13,Smoked Salmon Toast,400,28,30,18,3,Non-Veg,Breakfast,Maintenance
14,Turkey Bacon & Eggs,320,30,6,20,2,Non-Veg,Breakfast,Weight Loss
15,Poha with Peanuts,280,8,40,10,4,Veg,Breakfast,Weight Loss
16,Pancakes with Maple Syrup,450,10,70,15,7,Vegetarian,Breakfast,Maintenance
17,Frittata with Tomatoes & Basil,300,20,5,22,2,Vegetarian,Breakfast,Weight Loss
18,Huevos Rancheros,400,18,35,22,3,Vegetarian,Breakfast,Maintenance
19,Congee (Rice Porridge),250,8,45,4,4,Vegan,Breakfast,Weight Loss
20,Upma,260,7,40,8,4,Vegetarian,Breakfast,Weight Loss
21,Poha,250,6,45,5,3,Vegan,Breakfast,Weight Loss
22,Scrambled Eggs on Toast,350,22,28,16,2,Non-Vegetarian,Breakfast,Weight Loss
23,Aloo Paratha,380,9,52,16,4,Vegetarian,Breakfast,Weight Loss
24,Smoothie Bowl,290,10,48,6,7,Vegan,Breakfast,Weight Loss
25,Dosa with Chutney,270,7,42,8,3,Vegan,Breakfast,Weight Loss
26,Omelette with Vegetables,280,20,8,18,2,Non-Vegetarian,Breakfast,Weight Loss
27,Ragi Porridge,200,7,38,3,5,Vegan,Breakfast,Weight Loss
28,Quinoa Buddha Bowl,420,18,60,12,6,Vegan,Lunch,Maintenance
29,Rajma Chawal,450,18,65,10,6,Vegan,Lunch,Maintenance
30,Dal Tadka with Rice,400,18,55,10,5,Vegan,Lunch,Maintenance
31,Vegetable Stir-Fry with Tofu,360,22,30,16,3,Vegan,Lunch,Weight Loss
32,Paneer Butter Masala + Rice,520,22,55,24,5,Veg,Lunch,Maintenance
33,Chole (Chickpea Curry) with Bhature,480,16,58,20,5,Veg,Lunch,Maintenance
34,Palak Paneer with Roti,440,22,35,24,3,Veg,Lunch,Maintenance
35,Veg Biryani,450,12,62,16,6,Veg,Lunch,Maintenance
36,Grilled Chicken Salad,380,35,18,18,2,Non-Veg,Lunch,Weight Loss
37,Chicken Biryani,550,30,60,20,6,Non-Veg,Lunch,Maintenance
38,Fish Curry with Rice,480,32,50,16,5,Non-Veg,Lunch,Maintenance
39,Butter Chicken + Naan,580,32,45,30,4,Non-Veg,Lunch,Maintenance
40,Tandoori Chicken with Roti,420,36,30,16,3,Non-Veg,Lunch,Maintenance
41,Lentil Soup with Bread,350,22,48,6,4,Vegan,Lunch,Weight Loss
42,Dal Makhani with Jeera Rice,550,18,75,20,7,Vegetarian,Lunch,Maintenance
43,Chicken Tikka Masala,600,35,40,30,4,Non-Vegetarian,Lunch,Maintenance
44,Classic Cheeseburger,700,35,45,40,4,Non-Vegetarian,Lunch,Muscle Gain
45,Margherita Pizza,600,25,80,20,8,Vegetarian,Lunch,Maintenance
46,Chicken Fajitas,500,35,45,18,4,Non-Vegetarian,Lunch,Maintenance
47,Chicken Teriyaki with Rice,550,30,85,10,8,Non-Vegetarian,Lunch,Maintenance
48,Greek Salad with Grilled Chicken,400,35,15,22,2,Non-Vegetarian,Lunch,Maintenance
49,Chole Bhature,650,18,75,30,12,Vegetarian,Lunch,Muscle Gain
50,Vegetable Pulao,350,8,58,10,5,Vegan,Lunch,Weight Loss
51,Caesar Salad with Grilled Chicken,380,28,22,20,4,Non-Vegetarian,Lunch,Weight Loss
52,Mushroom Risotto,420,12,58,16,4,Vegetarian,Lunch,Maintenance
53,Sambar Rice,360,14,60,6,8,Vegan,Lunch,Weight Loss
54,Butter Chicken with Naan,620,35,48,30,3,Non-Vegetarian,Lunch,Muscle Gain
55,Falafel Wrap,400,15,48,18,8,Vegan,Lunch,Maintenance
56,Stir-Fry Tofu & Vegetables,340,20,30,14,3,Vegan,Dinner,Weight Loss
57,Baked Sweet Potato Bowl,360,14,52,10,5,Vegan,Dinner,Weight Loss
58,Roasted Vegetable Soup,220,8,30,8,3,Vegan,Dinner,Weight Loss
59,Mushroom & Spinach Pasta,420,14,55,16,5,Vegan,Dinner,Maintenance
60,Paneer Tikka Masala,440,24,28,26,2,Veg,Dinner,Maintenance
61,Grilled Paneer Salad,380,24,18,22,2,Veg,Dinner,Weight Loss
62,Mixed Veg Curry + Chapati,400,14,52,14,5,Veg,Dinner,Maintenance
63,Vegetable Khichdi,340,16,50,8,5,Veg,Dinner,Weight Loss
64,Grilled Salmon + Asparagus,450,38,12,28,2,Non-Veg,Dinner,Maintenance
65,Chicken Stir-Fry,380,32,25,16,2,Non-Veg,Dinner,Weight Loss
66,Chicken Tikka with Raita,350,34,12,18,2,Non-Veg,Dinner,Weight Loss
67,Egg Curry with Chapati,380,22,35,18,3,Non-Veg,Dinner,Weight Loss
68,Palak Paneer,400,18,15,28,2,Vegetarian,Dinner,Maintenance
69,Fish Curry (Meen Moilee),450,30,12,25,2,Non-Vegetarian,Dinner,Maintenance
70,BBQ Ribs with Coleslaw,850,40,30,60,3,Non-Vegetarian,Dinner,Muscle Gain
71,Spaghetti Bolognese,650,30,75,22,7,Non-Vegetarian,Dinner,Muscle Gain
72,Beef Enchiladas,700,35,50,38,5,Non-Vegetarian,Dinner,Muscle Gain
73,Tofu Pad Thai,480,16,65,18,6,Vegan,Dinner,Maintenance
74,Baked Salmon with Asparagus,450,40,8,25,2,Non-Vegetarian,Dinner,Maintenance
75,Paneer Butter Masala with Jeera Rice,520,22,55,24,4,Vegetarian,Dinner,Maintenance
76,Grilled Salmon with Veggies,420,35,18,24,5,Non-Vegetarian,Dinner,Maintenance
77,Dal Makhani,380,16,48,14,10,Vegetarian,Dinner,Weight Loss
78,Pasta Primavera,400,14,58,12,6,Vegetarian,Dinner,Maintenance
79,Chicken Stir Fry with Noodles,450,30,45,16,4,Non-Vegetarian,Dinner,Maintenance
80,Vegetable Korma,350,10,40,18,6,Vegan,Dinner,Weight Loss
81,Egg Fried Rice,400,18,52,14,3,Non-Vegetarian,Dinner,Maintenance
82,Lentil Shepherd Pie,380,18,50,12,10,Vegan,Dinner,Weight Loss
83,Tandoori Chicken with Salad,350,38,12,16,3,Non-Vegetarian,Dinner,Weight Loss
84,Stuffed Bell Peppers,300,14,35,12,6,Vegetarian,Dinner,Weight Loss
85,Hummus & Carrot Sticks,180,6,20,8,2,Vegan,Snack,Weight Loss
86,Roasted Chickpeas,200,10,28,6,2,Vegan,Snack,Weight Loss
87,Fruit Salad Bowl,150,3,35,1,3,Vegan,Snack,Weight Loss
88,Makhana (Fox Nuts),160,5,26,4,2,Vegan,Snack,Weight Loss
89,Sprout Chaat,180,12,24,4,2,Vegan,Snack,Weight Loss
90,Greek Yogurt with Honey,200,14,24,6,2,Veg,Snack,Weight Loss
91,Paneer Tikka Bites,240,18,8,16,2,Veg,Snack,Weight Loss
92,Dhokla,180,8,28,4,2,Veg,Snack,Weight Loss
93,Masala Chaas (Buttermilk),80,4,8,3,2,Veg,Snack,Weight Loss
94,Chicken Wings (Grilled),280,24,4,18,2,Non-Veg,Snack,Weight Loss
95,Boiled Eggs with Pepper,150,13,2,10,2,Non-Veg,Snack,Weight Loss
96,Chicken Seekh Kebab,220,22,6,12,2,Non-Veg,Snack,Weight Loss
97,Tuna Salad Cup,200,22,8,10,2,Non-Veg,Snack,Weight Loss
98,Mixed Nuts Trail Mix,250,8,18,18,2,Vegan,Snack,Weight Loss
99,Hummus with Pita & Carrots,300,10,40,12,4,Vegan,Snack,Weight Loss
100,Masala Chai with Biscuits,150,3,22,5,1,Vegetarian,Snack,Weight Loss
101,Sprouts Chaat,180,10,28,4,8,Vegan,Snack,Weight Loss
102,Peanut Butter Banana Toast,280,10,35,12,4,Vegan,Snack,Weight Loss
103,Trail Mix,200,6,18,14,3,Vegan,Snack,Weight Loss
104,Boiled Egg Salad,200,18,6,12,2,Non-Vegetarian,Snack,Weight Loss
