user_id,item_id,rating,liked,clicked,timestamp
45,99,5,1,1,2026-01-01 10:35:00
7,81,4,1,1,2026-03-24 20:09:00
15,50,4,1,1,2026-02-14 12:31:00
38,26,5,1,1,2026-04-08 08:35:00
6,42,4,1,1,2026-01-08 12:17:00
46,77,5,1,1,2026-05-07 19:35:00
42,77,2,0,1,2026-03-05 21:43:00
15,89,3,1,1,2026-02-17 11:40:00
39,41,5,1,1,2026-02-17 14:43:00
7,46,3,1,1,2026-05-17 12:32:00
4,21,3,1,1,2026-04-23 06:29:00
37,1,3,0,1,2026-02-27 08:22:00
16,59,3,0,1,2026-04-06 19:03:00
14,29,3,0,1,2026-05-09 13:03:00
9,102,5,1,1,2026-01-27 10:20:00
42,19,3,1,1,2026-01-23 06:54:00
6,68,3,0,1,2026-04-21 18:47:00
29,3,5,1,1,2026-03-01 08:35:00
49,58,2,0,1,2026-02-04 20:42:00
16,25,5,1,1,2026-02-03 09:04:00
35,28,2,0,1,2026-03-07 14:29:00
14,56,5,1,1,2026-01-08 20:50:00
44,84,3,1,1,2026-02-22 21:44:00
45,49,3,0,1,2026-05-29 14:05:00
42,56,2,0,1,2026-04-11 20:37:00
14,2,5,1,1,2026-02-09 09:20:00
38,98,5,1,1,2026-04-19 22:57:00
11,29,3,0,1,2026-03-26 12:46:00
2,45,4,1,1,2026-04-21 13:29:00
30,71,5,1,1,2026-03-18 18:36:00
5,49,3,1,1,2026-04-12 11:54:00
35,83,5,1,1,2026-02-17 18:44:00
17,85,4,1,1,2026-04-22 10:29:00
18,87,2,0,1,2026-02-05 10:00:00
23,102,5,1,1,2026-01-01 15:22:00
50,87,3,0,1,2026-03-01 10:39:00
5,28,4,1,1,2026-02-14 12:08:00
7,48,2,0,1,2026-01-15 13:53:00
32,58,5,1,1,2026-02-15 18:26:00
44,59,3,0,1,2026-02-21 21:26:00
46,88,5,1,1,2026-04-19 10:58:00
46,78,3,0,1,2026-02-27 18:17:00
47,50,3,1,1,2026-05-08 14:11:00
36,4,3,1,1,2026-04-16 07:11:00
18,59,2,0,1,2026-02-26 19:12:00
5,23,3,1,1,2026-04-19 08:29:00
19,78,4,1,1,2026-03-23 19:40:00
25,19,5,1,1,2026-05-05 09:56:00
43,103,3,1,1,2026-03-19 17:52:00
29,82,5,1,1,2026-01-11 18:53:00
29,28,3,0,1,2026-05-18 11:08:00
31,102,3,1,1,2026-03-25 16:56:00
31,77,3,0,1,2026-04-17 19:36:00
46,86,4,1,1,2026-02-01 16:23:00
25,52,3,0,1,2026-05-11 13:10:00
5,19,3,0,1,2026-03-17 08:47:00
19,70,3,1,1,2026-03-23 19:45:00
47,79,4,1,1,2026-03-14 19:14:00
46,5,5,1,1,2026-05-25 07:04:00
9,89,5,1,1,2026-05-06 11:07:00
32,29,3,0,1,2026-01-01 13:00:00
36,98,4,1,1,2026-05-20 11:20:00
32,103,5,1,1,2026-02-11 22:18:00
44,24,3,1,1,2026-04-13 07:27:00
9,29,3,1,1,2026-04-25 14:10:00
33,53,4,1,1,2026-03-31 13:17:00
25,101,4,1,1,2026-02-28 16:51:00
9,99,5,1,1,2026-01-19 16:11:00
13,50,5,1,1,2026-05-29 14:18:00
12,3,3,1,1,2026-01-17 06:59:00
29,1,5,1,1,2026-01-26 06:36:00
16,20,5,1,1,2026-02-05 09:49:00
22,72,4,1,1,2026-05-31 19:07:00
24,75,4,1,1,2026-03-02 18:18:00
44,31,4,1,1,2026-05-05 13:21:00
42,28,4,1,1,2026-02-11 14:27:00
20,25,2,0,1,2026-05-12 07:04:00
44,80,4,1,1,2026-05-25 19:22:00
17,5,5,1,1,2026-02-12 08:10:00
2,58,4,1,1,2026-04-25 19:47:00
46,85,5,1,1,2026-04-20 17:39:00
20,58,3,0,1,2026-04-12 18:32:00
29,56,4,1,1,2026-04-03 21:52:00
29,4,5,1,1,2026-02-17 08:20:00
35,52,3,0,1,2026-03-15 14:24:00
30,27,3,0,1,2026-04-23 06:59:00
31,99,3,0,1,2026-04-10 16:30:00
19,81,3,1,1,2026-05-22 20:42:00
18,77,3,0,1,2026-04-08 21:11:00
8,21,5,1,1,2026-04-24 08:48:00
46,20,5,1,1,2026-01-03 09:24:00
4,87,3,1,1,2026-05-03 16:21:00
4,56,3,1,1,2026-03-11 21:28:00
11,87,3,0,1,2026-02-05 10:35:00
46,102,5,1,1,2026-03-26 17:12:00
35,81,3,1,1,2026-02-21 19:35:00
44,87,3,1,1,2026-05-10 16:46:00
29,24,5,1,1,2026-01-29 06:33:00
35,26,4,1,1,2026-02-15 09:06:00
10,26,5,1,1,2026-05-12 06:20:00
12,57,4,1,1,2026-04-24 18:43:00
27,77,3,1,1,2026-01-03 19:26:00
3,25,5,1,1,2026-03-12 06:33:00
45,4,5,1,1,2026-02-13 07:34:00
14,24,5,1,1,2026-05-06 07:22:00
29,102,5,1,1,2026-05-19 15:29:00
2,3,3,0,1,2026-04-27 07:51:00
38,75,3,0,1,2026-01-02 20:41:00
9,50,5,1,1,2026-02-16 12:04:00
48,2,4,1,1,2026-04-26 08:05:00
27,85,2,0,1,2026-04-16 10:22:00
10,102,5,1,1,2026-03-28 17:02:00
40,28,3,1,1,2026-05-31 11:20:00
15,42,4,1,1,2026-02-12 11:36:00
26,27,5,1,1,2026-02-05 06:47:00
15,56,3,1,1,2026-02-05 20:15:00
1,83,5,1,1,2026-05-25 20:59:00
18,17,4,1,1,2026-02-08 06:39:00
26,25,5,1,1,2026-05-30 08:22:00
45,80,5,1,1,2026-03-13 18:55:00
21,1,3,1,1,2026-04-16 06:55:00
13,49,4,1,1,2026-05-06 12:58:00
46,42,3,0,1,2026-03-19 14:04:00
46,59,3,0,1,2026-01-19 21:48:00
40,84,2,0,1,2026-01-09 21:56:00
19,20,5,1,1,2026-03-18 07:06:00
4,57,2,0,1,2026-04-13 21:04:00
48,79,5,1,1,2026-03-18 20:37:00
44,53,3,0,1,2026-03-13 12:44:00
39,30,3,0,1,2026-01-31 12:08:00
10,68,4,1,1,2026-03-30 19:56:00
13,86,5,1,1,2026-03-28 15:48:00
7,78,3,1,1,2026-01-15 20:32:00
1,50,5,1,1,2026-04-16 11:11:00
50,30,5,1,1,2026-04-25 14:32:00
30,81,3,0,1,2026-04-06 19:48:00
12,21,4,1,1,2026-05-10 07:36:00
22,42,3,0,1,2026-01-30 14:25:00
12,27,4,1,1,2026-04-06 09:44:00
37,100,3,1,1,2026-01-06 15:12:00
38,89,5,1,1,2026-02-07 16:59:00
14,73,2,0,1,2026-03-13 18:11:00
37,2,2,0,1,2026-01-06 07:53:00
12,85,3,1,1,2026-02-09 16:47:00
37,77,4,1,1,2026-02-03 21:22:00
15,17,3,0,1,2026-04-28 06:16:00
35,79,4,1,1,2026-01-07 19:31:00
3,82,4,1,1,2026-05-26 21:21:00
45,5,5,1,1,2026-02-22 07:23:00
49,82,2,0,1,2026-04-29 18:04:00
42,4,3,0,1,2026-03-18 09:51:00
17,78,3,0,1,2026-05-18 19:17:00
32,73,3,0,1,2026-01-02 19:56:00
23,78,3,0,1,2026-03-28 18:48:00
27,28,3,0,1,2026-03-02 13:47:00
29,86,5,1,1,2026-03-24 16:41:00
18,89,3,0,1,2026-04-18 16:03:00
44,25,3,0,1,2026-01-22 08:23:00
9,42,3,1,1,2026-01-20 12:33:00
1,102,5,1,1,2026-01-03 10:04:00
25,23,4,1,1,2026-02-28 06:32:00
44,82,2,0,1,2026-04-27 20:15:00
19,80,5,1,1,2026-04-11 18:11:00
16,75,3,1,1,2026-05-21 19:36:00
26,3,5,1,1,2026-04-12 07:26:00
3,24,4,1,1,2026-05-25 07:29:00
10,22,5,1,1,2026-01-19 09:29:00
27,46,3,0,1,2026-02-23 14:37:00
38,87,5,1,1,2026-03-11 16:11:00
46,18,3,0,1,2026-03-24 09:54:00
35,51,4,1,1,2026-05-19 14:13:00
39,59,2,0,1,2026-02-16 20:24:00
23,68,3,0,1,2026-04-16 20:53:00
21,87,4,1,1,2026-03-14 15:43:00
22,21,4,1,1,2026-02-05 09:53:00
30,3,4,1,1,2026-05-14 08:35:00
24,88,3,0,1,2026-05-16 16:35:00
44,85,2,0,1,2026-04-11 10:42:00
6,23,3,0,1,2026-01-21 08:38:00
47,85,2,0,1,2026-01-06 22:08:00
4,50,2,0,1,2026-02-10 12:11:00
24,5,3,1,1,2026-05-23 08:08:00
28,17,3,1,1,2026-04-16 08:09:00
31,104,3,1,1,2026-02-12 16:18:00
10,72,4,1,1,2026-05-31 19:49:00
44,55,4,1,1,2026-01-11 11:10:00
17,100,5,1,1,2026-05-14 17:50:00
41,82,3,1,1,2026-03-23 21:30:00
29,2,4,1,1,2026-05-18 09:12:00
41,5,3,0,1,2026-04-01 09:38:00
21,53,3,0,1,2026-02-22 13:41:00
15,55,4,1,1,2026-03-26 14:29:00
3,81,3,1,1,2026-02-24 21:20:00
50,56,3,1,1,2026-03-14 21:35:00
27,31,3,1,1,2026-03-16 13:38:00
44,42,3,0,1,2026-01-24 11:27:00
29,25,5,1,1,2026-03-12 07:04:00
35,25,2,0,1,2026-04-09 07:19:00
23,103,5,1,1,2026-02-07 10:42:00
26,41,5,1,1,2026-02-21 11:47:00
10,43,4,1,1,2026-03-16 13:30:00
28,21,2,0,1,2026-02-08 06:34:00
46,29,3,1,1,2026-05-18 11:50:00
7,4,5,1,1,2026-04-12 06:00:00
6,57,2,0,1,2026-03-22 21:20:00
49,57,2,0,1,2026-05-17 21:10:00
15,49,3,1,1,2026-01-31 12:19:00
27,18,4,1,1,2026-03-18 08:35:00
45,84,5,1,1,2026-05-27 20:36:00
48,86,3,0,1,2026-03-20 22:00:00
17,99,5,1,1,2026-03-03 10:15:00
19,98,5,1,1,2026-02-06 10:54:00
47,52,3,0,1,2026-01-18 13:12:00
44,100,3,0,1,2026-05-23 15:57:00
45,58,5,1,1,2026-01-01 18:59:00
49,31,3,0,1,2026-03-28 12:43:00
42,58,3,0,1,2026-02-13 20:36:00
10,55,4,1,1,2026-04-18 12:55:00
48,49,3,0,1,2026-02-05 13:00:00
23,4,4,1,1,2026-01-27 09:26:00
7,21,4,1,1,2026-03-22 09:36:00
14,57,4,1,1,2026-01-28 18:00:00
41,2,2,0,1,2026-03-23 09:30:00
8,23,4,1,1,2026-03-21 07:13:00
36,103,3,1,1,2026-01-14 11:07:00
37,56,3,1,1,2026-03-12 18:04:00
20,86,2,0,1,2026-04-10 17:26:00
19,28,4,1,1,2026-02-14 14:19:00
43,101,3,1,1,2026-05-07 22:37:00
1,16,3,0,1,2026-04-21 07:02:00
1,51,4,1,1,2026-03-02 12:51:00
18,52,3,1,1,2026-01-16 11:17:00
28,50,2,0,1,2026-05-14 12:30:00
20,19,3,0,1,2026-01-22 08:51:00
9,58,5,1,1,2026-01-31 20:49:00
43,102,3,0,1,2026-01-02 16:07:00
16,55,3,0,1,2026-04-20 12:44:00
9,78,2,0,1,2026-03-26 20:07:00
43,25,3,0,1,2026-03-18 07:33:00
34,55,3,0,1,2026-03-02 14:44:00
18,30,4,1,1,2026-03-04 13:31:00
32,25,4,1,1,2026-05-28 08:21:00
25,4,5,1,1,2026-04-25 09:55:00
20,59,4,1,1,2026-05-02 19:30:00
3,56,5,1,1,2026-03-29 18:54:00
38,49,3,1,1,2026-02-01 11:25:00
40,45,4,1,1,2026-05-27 14:20:00
12,28,3,0,1,2026-05-29 11:02:00
1,48,3,1,1,2026-02-03 13:56:00
24,2,4,1,1,2026-01-18 07:20:00
45,18,2,0,1,2026-01-30 06:34:00
21,102,2,0,1,2026-05-17 11:46:00
9,21,5,1,1,2026-04-25 07:39:00
23,87,5,1,1,2026-05-21 22:24:00
11,28,3,0,1,2026-05-06 13:30:00
38,59,3,1,1,2026-05-11 18:58:00
49,56,5,1,1,2026-02-14 21:15:00
14,25,5,1,1,2026-05-12 09:06:00
21,30,4,1,1,2026-05-17 14:58:00
32,86,5,1,1,2026-03-15 16:38:00
1,45,4,1,1,2026-01-21 12:04:00
38,76,4,1,1,2026-05-28 18:54:00
33,30,3,0,1,2026-03-11 14:05:00
16,21,5,1,1,2026-02-22 07:51:00
1,77,4,1,1,2026-01-28 21:55:00
48,84,2,0,1,2026-01-19 20:02:00
10,78,4,1,1,2026-04-17 18:31:00
45,24,5,1,1,2026-03-15 07:11:00
42,84,4,1,1,2026-01-16 18:21:00
6,84,4,1,1,2026-05-23 18:38:00
19,85,5,1,1,2026-02-11 16:04:00
49,20,2,0,1,2026-01-26 07:18:00
46,30,4,1,1,2026-05-02 11:57:00
2,73,4,1,1,2026-03-02 20:21:00
33,87,3,1,1,2026-02-16 22:58:00
5,2,3,0,1,2026-01-25 06:19:00
11,57,3,0,1,2026-05-24 20:42:00
8,75,4,1,1,2026-02-12 21:02:00
32,85,5,1,1,2026-01-17 15:30:00
25,20,5,1,1,2026-05-09 06:42:00
12,88,2,0,1,2026-03-04 22:02:00
27,70,2,0,1,2026-04-26 20:16:00
20,41,4,1,1,2026-03-21 13:53:00
24,59,4,1,1,2026-01-17 18:44:00
17,102,5,1,1,2026-02-25 10:59:00
20,31,4,1,1,2026-05-05 13:52:00
3,54,4,1,1,2026-01-14 13:14:00
25,73,3,0,1,2026-03-04 18:08:00
21,42,5,1,1,2026-03-17 14:54:00
32,5,4,1,1,2026-01-31 06:29:00
34,45,2,0,1,2026-03-16 11:18:00
23,101,5,1,1,2026-03-16 22:22:00
40,55,4,1,1,2026-04-04 14:09:00
30,57,3,0,1,2026-03-15 18:21:00
22,49,4,1,1,2026-02-23 14:21:00
2,71,3,1,1,2026-02-24 21:50:00
11,99,2,0,1,2026-01-23 22:36:00
19,104,5,1,1,2026-01-20 11:22:00
31,3,2,0,1,2026-05-23 08:14:00
2,52,5,1,1,2026-01-01 13:18:00
2,31,3,1,1,2026-04-23 11:45:00
23,45,3,0,1,2026-01-31 14:13:00
16,80,5,1,1,2026-05-18 19:20:00
39,77,3,0,1,2026-02-13 18:23:00
31,44,5,1,1,2026-02-22 12:37:00
11,55,3,0,1,2026-03-16 11:18:00
26,29,4,1,1,2026-01-15 12:40:00
34,58,5,1,1,2026-01-14 18:45:00
34,73,3,0,1,2026-01-24 19:52:00
30,26,5,1,1,2026-03-05 07:04:00
15,25,3,0,1,2026-04-02 06:31:00
45,87,5,1,1,2026-02-03 11:32:00
5,101,3,1,1,2026-04-21 11:15:00
33,89,3,1,1,2026-03-25 11:49:00
37,28,4,1,1,2026-03-30 14:31:00
7,71,3,0,1,2026-05-01 21:40:00
20,99,2,0,1,2026-05-31 17:50:00
40,73,3,0,1,2026-05-23 20:56:00
8,78,4,1,1,2026-05-28 19:45:00
12,50,3,1,1,2026-05-17 14:52:00
2,70,3,0,1,2026-05-14 19:23:00
5,72,3,0,1,2026-05-22 21:05:00
27,71,3,0,1,2026-02-25 20:30:00
37,85,2,0,1,2026-04-26 16:15:00
24,56,4,1,1,2026-04-06 18:35:00
50,78,4,1,1,2026-01-06 21:27:00
3,74,3,0,1,2026-03-13 21:15:00
39,4,3,0,1,2026-04-24 08:11:00
43,89,2,0,1,2026-02-23 16:41:00
9,86,5,1,1,2026-02-16 17:18:00
36,28,3,0,1,2026-04-05 12:28:00
1,21,5,1,1,2026-02-23 07:42:00
42,80,3,1,1,2026-04-28 21:07:00
45,104,5,1,1,2026-03-23 16:16:00
3,86,5,1,1,2026-01-30 11:19:00
40,3,2,0,1,2026-05-13 07:36:00
4,29,3,0,1,2026-03-15 13:44:00
35,56,4,1,1,2026-05-03 21:25:00
5,83,3,1,1,2026-01-06 21:17:00
21,24,2,0,1,2026-01-02 08:35:00
14,27,5,1,1,2026-03-17 07:45:00
16,73,3,0,1,2026-05-17 21:13:00
29,27,4,1,1,2026-05-10 09:46:00
2,2,2,0,1,2026-01-12 07:30:00
5,80,3,0,1,2026-04-29 18:41:00
29,98,4,1,1,2026-01-26 22:14:00
27,25,2,0,1,2026-03-25 08:39:00
10,73,3,0,1,2026-05-09 19:37:00
40,85,3,0,1,2026-04-30 15:59:00
30,46,4,1,1,2026-04-21 13:50:00
26,21,5,1,1,2026-05-13 06:44:00
32,101,5,1,1,2026-03-26 17:26:00
17,19,4,1,1,2026-05-22 09:14:00
11,3,3,1,1,2026-02-04 09:17:00
34,50,5,1,1,2026-01-02 14:54:00
5,18,3,0,1,2026-03-25 06:18:00
42,41,2,0,1,2026-04-13 13:11:00
48,44,3,0,1,2026-05-02 11:21:00
10,5,5,1,1,2026-03-15 06:54:00
29,99,5,1,1,2026-05-06 17:39:00
16,85,4,1,1,2026-01-27 15:23:00
48,27,3,1,1,2026-05-15 06:29:00
45,89,4,1,1,2026-01-31 22:59:00
38,70,4,1,1,2026-04-07 18:00:00
14,1,4,1,1,2026-03-25 09:00:00
19,44,2,0,1,2026-01-01 11:24:00
9,4,5,1,1,2026-04-12 08:41:00
43,1,3,0,1,2026-03-27 06:06:00
18,73,2,0,1,2026-04-07 20:06:00
2,47,4,1,1,2026-04-26 13:48:00
43,3,3,0,1,2026-02-02 07:00:00
8,50,5,1,1,2026-03-01 12:19:00
37,75,3,1,1,2026-03-27 18:18:00
5,70,3,1,1,2026-03-16 20:26:00
12,89,3,0,1,2026-05-14 11:26:00
35,16,2,0,1,2026-04-10 08:09:00
4,53,3,1,1,2026-05-31 14:19:00
10,3,4,1,1,2026-01-12 06:08:00
26,99,5,1,1,2026-04-07 17:30:00
47,84,4,1,1,2026-03-17 19:20:00
24,104,4,1,1,2026-02-06 11:11:00
43,31,5,1,1,2026-04-03 14:51:00
26,88,5,1,1,2026-03-15 11:02:00
8,24,4,1,1,2026-01-21 06:16:00
35,58,4,1,1,2026-01-24 18:38:00
10,56,5,1,1,2026-03-25 20:12:00
42,98,3,0,1,2026-03-26 10:41:00
33,98,2,0,1,2026-04-06 10:49:00
31,17,4,1,1,2026-05-25 07:20:00
3,99,5,1,1,2026-04-05 11:38:00
8,73,3,0,1,2026-05-15 18:41:00
3,2,5,1,1,2026-01-31 06:22:00
44,16,4,1,1,2026-04-18 07:08:00
9,49,3,1,1,2026-03-12 11:04:00
19,23,3,1,1,2026-05-27 09:09:00
42,5,2,0,1,2026-03-26 06:18:00
14,89,4,1,1,2026-04-22 11:53:00
50,55,4,1,1,2026-03-23 11:33:00
14,41,4,1,1,2026-03-29 14:49:00
37,5,3,1,1,2026-02-08 07:33:00
35,31,3,1,1,2026-02-18 12:02:00
17,43,2,0,1,2026-03-04 11:30:00
17,101,4,1,1,2026-04-12 17:18:00
38,18,3,0,1,2026-03-19 08:31:00
30,24,3,0,1,2026-03-18 07:13:00
5,48,3,0,1,2026-05-08 13:49:00
23,49,3,1,1,2026-01-28 11:57:00
6,86,3,1,1,2026-02-09 22:59:00
38,19,5,1,1,2026-04-17 07:31:00
47,102,2,0,1,2026-01-31 11:56:00
10,50,5,1,1,2026-01-14 12:23:00
27,23,3,0,1,2026-05-21 08:15:00
41,56,3,0,1,2026-01-22 21:23:00
13,24,4,1,1,2026-05-15 07:15:00
32,59,3,1,1,2026-01-18 20:19:00
46,31,4,1,1,2026-04-03 11:17:00
25,100,4,1,1,2026-02-12 15:59:00
19,86,5,1,1,2026-05-04 22:01:00
37,73,5,1,1,2026-05-15 18:30:00
6,82,3,0,1,2026-05-23 18:37:00
12,4,3,0,1,2026-02-04 09:23:00
50,100,3,0,1,2026-04-03 16:24:00
44,102,3,1,1,2026-03-04 11:48:00
25,68,3,0,1,2026-01-05 19:33:00
45,85,5,1,1,2026-05-10 16:07:00
21,80,3,1,1,2026-03-12 21:57:00
36,53,3,0,1,2026-03-19 13:26:00
6,18,4,1,1,2026-02-01 09:05:00
35,19,3,0,1,2026-01-25 08:54:00
1,103,4,1,1,2026-01-03 16:39:00
36,57,4,1,1,2026-01-17 18:07:00
38,56,5,1,1,2026-05-02 20:48:00
48,43,4,1,1,2026-04-19 14:48:00
7,86,5,1,1,2026-01-20 11:49:00
1,24,5,1,1,2026-04-16 07:17:00
30,31,4,1,1,2026-01-14 13:33:00
19,68,2,0,1,2026-01-26 20:13:00
2,41,3,1,1,2026-02-27 12:09:00
14,59,2,0,1,2026-01-23 20:35:00
1,84,5,1,1,2026-03-09 19:47:00
6,20,3,0,1,2026-03-26 07:50:00
47,27,4,1,1,2026-05-31 07:03:00
22,59,3,0,1,2026-04-07 20:49:00
18,4,3,1,1,2026-01-24 06:58:00
11,56,5,1,1,2026-03-18 19:19:00
19,4,5,1,1,2026-05-19 08:11:00
13,85,4,1,1,2026-05-16 22:17:00
10,81,4,1,1,2026-01-31 19:06:00
45,81,3,0,1,2026-04-17 18:55:00
45,22,5,1,1,2026-05-23 09:02:00
40,27,3,1,1,2026-01-25 09:22:00
11,85,4,1,1,2026-03-11 17:44:00
44,19,2,0,1,2026-02-28 06:35:00
47,98,3,1,1,2026-05-15 22:30:00
