user_id,item_id,rating,liked,clicked,timestamp
43,21,2,0,1,2026-01-12 06:32:00
38,102,4,1,1,2026-05-18 16:43:00
4,25,4,1,1,2026-02-20 09:07:00
14,31,3,1,1,2026-03-06 12:46:00
24,48,5,1,1,2026-05-21 13:04:00
41,41,3,1,1,2026-02-14 13:51:00
12,73,4,1,1,2026-04-23 19:34:00
36,56,3,0,1,2026-04-04 20:13:00
7,30,2,0,1,2026-03-25 12:51:00
49,88,3,0,1,2026-04-11 22:02:00
18,99,4,1,1,2026-04-21 22:25:00
12,24,3,0,1,2026-02-15 09:33:00
27,1,4,1,1,2026-02-20 07:49:00
13,44,3,1,1,2026-01-26 14:48:00
14,85,5,1,1,2026-01-20 15:10:00
15,52,3,0,1,2026-03-29 11:43:00
36,88,3,1,1,2026-03-25 10:43:00
34,18,4,1,1,2026-01-21 06:15:00
21,103,3,1,1,2026-03-26 15:16:00
1,1,5,1,1,2026-05-20 06:53:00
2,18,5,1,1,2026-01-19 09:26:00
14,3,5,1,1,2026-03-26 09:48:00
15,1,2,0,1,2026-02-16 08:44:00
27,26,3,1,1,2026-04-19 07:26:00
15,78,3,1,1,2026-04-01 21:39:00
14,103,5,1,1,2026-01-27 11:05:00
27,45,5,1,1,2026-02-02 11:33:00
16,89,4,1,1,2026-04-14 17:47:00
36,59,3,1,1,2026-02-26 20:38:00
37,59,4,1,1,2026-01-11 20:23:00
16,102,5,1,1,2026-04-05 16:31:00
30,29,3,0,1,2026-01-05 14:37:00
40,24,3,0,1,2026-03-18 08:27:00
31,53,2,0,1,2026-04-08 13:25:00
26,89,5,1,1,2026-01-10 22:24:00
11,88,3,0,1,2026-01-28 17:47:00
12,87,2,0,1,2026-05-01 10:18:00
48,47,4,1,1,2026-03-29 11:20:00
50,85,2,0,1,2026-03-21 11:47:00
9,5,5,1,1,2026-01-10 08:12:00
26,20,5,1,1,2026-04-01 09:25:00
34,102,5,1,1,2026-05-29 11:36:00
39,68,3,0,1,2026-01-18 21:43:00
9,77,4,1,1,2026-05-12 21:52:00
23,77,4,1,1,2026-05-30 21:43:00
32,99,5,1,1,2026-02-01 22:55:00
26,30,2,0,1,2026-01-24 13:46:00
12,86,3,0,1,2026-01-01 10:19:00
46,101,5,1,1,2026-04-21 10:37:00
28,41,3,1,1,2026-04-12 12:10:00
30,59,2,0,1,2026-03-14 19:50:00
17,26,5,1,1,2026-01-31 06:45:00
47,71,5,1,1,2026-01-17 19:32:00
18,3,4,1,1,2026-01-16 09:42:00
38,43,3,1,1,2026-05-02 11:23:00
6,49,4,1,1,2026-05-24 13:42:00
24,71,4,1,1,2026-02-22 21:41:00
47,26,3,0,1,2026-02-06 08:28:00
5,100,4,1,1,2026-02-07 16:12:00
35,48,4,1,1,2026-03-24 13:10:00
12,5,3,0,1,2026-01-29 06:51:00
14,82,4,1,1,2026-03-19 20:31:00
13,17,5,1,1,2026-01-14 08:24:00
22,30,2,0,1,2026-05-14 13:39:00
39,99,2,0,1,2026-05-14 11:31:00
44,18,3,1,1,2026-02-24 06:32:00
42,16,5,1,1,2026-02-24 06:33:00
25,57,3,0,1,2026-01-05 18:52:00
49,78,2,0,1,2026-05-17 19:28:00
35,74,4,1,1,2026-01-28 20:31:00
3,50,5,1,1,2026-04-28 12:27:00
5,51,3,0,1,2026-03-03 14:14:00
8,19,5,1,1,2026-03-02 08:07:00
26,52,4,1,1,2026-04-13 13:51:00
36,101,3,0,1,2026-02-04 10:50:00
2,74,4,1,1,2026-05-19 18:08:00
14,28,3,1,1,2026-04-10 11:46:00
41,86,3,0,1,2026-05-13 22:49:00
44,3,3,1,1,2026-05-27 07:45:00
33,102,2,0,1,2026-05-13 22:08:00
34,82,3,1,1,2026-05-17 18:30:00
45,27,5,1,1,2026-04-25 06:54:00
26,75,3,0,1,2026-02-09 21:41:00
1,80,5,1,1,2026-05-23 21:09:00
33,80,2,0,1,2026-01-28 21:03:00
8,55,3,0,1,2026-03-06 11:41:00
40,100,4,1,1,2026-01-12 11:53:00
46,23,3,0,1,2026-01-04 06:37:00
8,84,4,1,1,2026-04-17 18:25:00
4,78,3,0,1,2026-03-12 18:03:00
10,45,3,1,1,2026-04-14 13:02:00
16,53,4,1,1,2026-02-06 11:33:00
23,50,5,1,1,2026-04-28 12:31:00
32,87,4,1,1,2026-01-30 22:21:00
46,103,4,1,1,2026-04-11 11:21:00
19,73,4,1,1,2026-02-21 19:21:00
24,100,2,0,1,2026-04-02 17:06:00
16,31,4,1,1,2026-01-16 13:55:00
13,101,5,1,1,2026-01-31 22:48:00
33,3,3,0,1,2026-02-06 08:58:00
5,3,3,1,1,2026-02-09 06:30:00
42,55,5,1,1,2026-04-21 12:16:00
40,68,4,1,1,2026-04-24 21:02:00
33,4,2,0,1,2026-05-02 06:22:00
21,3,3,0,1,2026-02-08 07:57:00
10,23,4,1,1,2026-03-22 08:46:00
3,104,4,1,1,2026-01-11 10:15:00
11,101,2,0,1,2026-05-30 16:10:00
18,55,4,1,1,2026-01-05 14:50:00
33,58,3,0,1,2026-04-28 21:45:00
39,102,4,1,1,2026-01-16 16:07:00
50,52,4,1,1,2026-03-04 14:11:00
31,26,4,1,1,2026-04-20 09:49:00
48,28,4,1,1,2026-04-11 11:34:00
38,54,3,1,1,2026-03-31 13:28:00
18,42,3,0,1,2026-05-18 13:49:00
30,45,3,1,1,2026-04-26 14:01:00
42,50,3,0,1,2026-03-31 11:13:00
46,75,2,0,1,2026-01-15 18:18:00
5,98,3,1,1,2026-04-09 22:50:00
34,103,5,1,1,2026-04-14 16:27:00
41,19,3,1,1,2026-02-03 09:54:00
7,41,4,1,1,2026-04-22 11:29:00
1,5,5,1,1,2026-03-09 09:16:00
21,4,2,0,1,2026-05-04 06:21:00
20,24,3,1,1,2026-01-06 08:52:00
50,84,3,1,1,2026-03-04 19:34:00
12,2,2,0,1,2026-01-09 09:38:00
34,31,5,1,1,2026-04-19 14:24:00
17,69,3,0,1,2026-05-18 20:25:00
21,50,3,1,1,2026-04-10 11:37:00
16,78,3,0,1,2026-02-01 19:28:00
26,82,3,0,1,2026-02-07 21:59:00
2,19,3,0,1,2026-03-18 08:42:00
24,55,3,0,1,2026-01-23 11:03:00
41,99,3,0,1,2026-05-06 17:23:00
17,51,4,1,1,2026-01-03 12:31:00
47,42,3,1,1,2026-03-23 14:40:00
16,52,2,0,1,2026-01-12 11:40:00
49,103,3,0,1,2026-03-06 11:32:00
49,21,2,0,1,2026-02-25 09:26:00
34,17,5,1,1,2026-05-29 06:48:00
19,21,5,1,1,2026-04-04 06:23:00
24,80,4,1,1,2026-05-17 18:40:00
29,87,5,1,1,2026-04-09 11:12:00
5,4,4,1,1,2026-02-10 06:28:00
49,24,3,1,1,2026-03-29 09:54:00
16,49,3,1,1,2026-04-20 13:50:00
27,43,5,1,1,2026-05-27 14:54:00
5,17,4,1,1,2026-05-11 07:55:00
43,87,3,1,1,2026-02-07 16:27:00
3,72,4,1,1,2026-03-04 18:44:00
10,98,4,1,1,2026-03-16 16:55:00
33,59,3,0,1,2026-04-24 18:51:00
24,83,3,1,1,2026-01-26 19:46:00
47,43,4,1,1,2026-04-19 14:36:00
18,1,3,0,1,2026-02-25 08:09:00
39,5,3,0,1,2026-01-24 07:54:00
21,27,4,1,1,2026-02-16 08:41:00
41,80,3,1,1,2026-04-16 20:45:00
20,2,2,0,1,2026-02-18 09:13:00
32,53,4,1,1,2026-01-03 12:44:00
23,23,4,1,1,2026-01-30 06:48:00
24,81,3,1,1,2026-05-23 18:36:00
25,50,5,1,1,2026-05-04 13:02:00
29,21,5,1,1,2026-01-05 08:49:00
22,48,4,1,1,2026-02-27 12:13:00
48,41,3,1,1,2026-03-01 14:46:00
46,16,3,0,1,2026-05-14 08:12:00
43,50,2,0,1,2026-04-17 13:20:00
30,55,2,0,1,2026-03-23 12:20:00
5,69,4,1,1,2026-05-01 19:29:00
16,16,2,0,1,2026-05-26 08:34:00
4,28,5,1,1,2026-02-17 12:13:00
12,103,3,0,1,2026-04-12 15:52:00
14,102,5,1,1,2026-02-24 22:56:00
36,99,3,0,1,2026-01-17 11:27:00
25,89,5,1,1,2026-05-13 16:22:00
3,19,5,1,1,2026-02-16 06:16:00
5,46,4,1,1,2026-03-30 13:35:00
44,28,4,1,1,2026-03-17 14:25:00
6,53,3,0,1,2026-05-19 13:51:00
39,19,3,0,1,2026-05-24 06:26:00
12,56,4,1,1,2026-05-01 19:48:00
6,30,4,1,1,2026-04-05 14:37:00
43,82,3,1,1,2026-05-02 18:31:00
9,82,4,1,1,2026-03-05 18:01:00
29,5,5,1,1,2026-03-07 06:23:00
40,21,3,0,1,2026-05-29 06:37:00
39,86,2,0,1,2026-05-04 16:02:00
15,19,4,1,1,2026-04-18 06:50:00
17,44,4,1,1,2026-04-17 14:44:00
26,103,5,1,1,2026-05-24 17:30:00
26,58,5,1,1,2026-05-11 19:39:00
24,54,5,1,1,2026-02-04 14:50:00
14,30,4,1,1,2026-03-03 14:43:00
44,49,3,1,1,2026-05-15 14:37:00
28,29,4,1,1,2026-01-03 11:33:00
3,102,5,1,1,2026-03-10 15:54:00
45,74,4,1,1,2026-04-15 21:14:00
34,20,4,1,1,2026-03-19 08:03:00
28,16,5,1,1,2026-02-28 06:28:00
27,99,4,1,1,2026-03-13 16:14:00
41,89,3,1,1,2026-01-24 11:19:00
23,27,5,1,1,2026-03-29 08:28:00
27,17,3,0,1,2026-05-13 08:50:00
28,73,3,0,1,2026-01-15 20:49:00
42,21,2,0,1,2026-03-24 07:01:00
41,4,2,0,1,2026-01-14 07:40:00
42,57,2,0,1,2026-05-07 18:28:00
34,89,5,1,1,2026-04-22 11:05:00
45,51,4,1,1,2026-03-25 11:51:00
29,58,5,1,1,2026-03-28 18:03:00
13,87,5,1,1,2026-02-13 11:46:00
50,58,4,1,1,2026-04-25 19:17:00
32,3,5,1,1,2026-01-10 07:54:00
48,102,4,1,1,2026-02-21 15:12:00
26,55,4,1,1,2026-03-06 13:54:00
41,102,2,0,1,2026-03-03 15:35:00
34,75,3,1,1,2026-05-27 20:26:00
19,22,5,1,1,2026-03-31 09:06:00
11,5,3,0,1,2026-02-14 09:56:00
45,78,3,0,1,2026-05-31 21:03:00
17,68,4,1,1,2026-01-20 21:29:00
19,31,3,0,1,2026-03-29 12:56:00
47,30,3,0,1,2026-03-28 12:19:00
1,54,4,1,1,2026-01-26 11:34:00
8,57,3,0,1,2026-03-28 19:38:00
6,73,4,1,1,2026-05-18 19:24:00
24,69,3,1,1,2026-05-18 18:19:00
7,19,5,1,1,2026-01-29 08:43:00
10,100,5,1,1,2026-05-02 17:29:00
32,30,4,1,1,2026-03-01 13:12:00
33,21,3,1,1,2026-02-13 08:49:00
2,22,3,0,1,2026-02-07 06:57:00
20,3,4,1,1,2026-05-31 06:59:00
40,5,3,1,1,2026-05-26 09:17:00
18,20,3,0,1,2026-04-14 09:35:00
12,41,2,0,1,2026-05-19 12:41:00
21,73,3,0,1,2026-05-27 19:54:00
8,52,3,1,1,2026-05-09 14:10:00
16,99,5,1,1,2026-03-20 22:44:00
45,77,4,1,1,2026-01-23 19:19:00
28,2,3,0,1,2026-05-19 07:37:00
11,53,3,1,1,2026-03-15 11:36:00
24,78,3,0,1,2026-03-26 20:23:00
47,29,3,1,1,2026-03-02 14:13:00
34,52,3,1,1,2026-04-16 13:02:00
19,76,3,0,1,2026-01-23 20:28:00
1,82,4,1,1,2026-03-09 21:18:00
49,53,2,0,1,2026-04-10 13:28:00
32,50,4,1,1,2026-01-28 11:30:00
24,24,2,0,1,2026-03-19 09:50:00
36,30,3,0,1,2026-02-22 12:40:00
19,87,5,1,1,2026-04-02 11:42:00
38,22,5,1,1,2026-04-17 09:18:00
8,58,5,1,1,2026-04-26 20:59:00
35,57,4,1,1,2026-02-03 21:42:00
44,75,5,1,1,2026-04-01 18:03:00
5,45,4,1,1,2026-05-07 11:08:00
40,50,3,0,1,2026-02-08 12:01:00
37,102,4,1,1,2026-04-05 22:44:00
47,19,3,1,1,2026-01-12 06:12:00
30,100,3,1,1,2026-05-30 11:14:00
23,2,5,1,1,2026-05-07 07:52:00
24,82,4,1,1,2026-01-19 20:42:00
7,44,2,0,1,2026-05-08 14:11:00
46,89,4,1,1,2026-05-18 10:57:00
30,44,5,1,1,2026-03-30 11:49:00
46,21,5,1,1,2026-01-29 08:36:00
42,17,4,1,1,2026-02-03 07:55:00
9,59,3,1,1,2026-05-13 20:51:00
34,84,5,1,1,2026-05-23 18:52:00
9,101,5,1,1,2026-04-04 17:51:00
8,86,5,1,1,2026-04-04 22:46:00
25,86,5,1,1,2026-01-30 16:43:00
30,58,3,0,1,2026-05-28 21:05:00
22,71,5,1,1,2026-04-20 18:06:00
14,53,5,1,1,2026-05-02 13:02:00
41,57,2,0,1,2026-05-17 19:54:00
1,41,4,1,1,2026-05-26 12:37:00
29,53,4,1,1,2026-05-19 14:12:00
17,56,5,1,1,2026-03-11 18:36:00
46,82,3,1,1,2026-04-02 19:05:00
35,41,4,1,1,2026-02-08 11:59:00
46,49,4,1,1,2026-04-02 14:11:00
41,101,3,1,1,2026-02-07 15:30:00
6,58,3,0,1,2026-01-13 20:15:00
6,28,4,1,1,2026-01-18 11:53:00
43,2,3,0,1,2026-02-21 08:36:00
50,45,5,1,1,2026-03-05 13:18:00
25,3,5,1,1,2026-04-18 07:38:00
39,52,3,1,1,2026-02-13 11:46:00
16,28,2,0,1,2026-02-05 11:37:00
24,73,3,1,1,2026-01-02 20:29:00
15,85,3,1,1,2026-04-20 16:00:00
40,16,4,1,1,2026-03-28 09:32:00
37,30,4,1,1,2026-03-03 11:41:00
39,20,3,1,1,2026-03-21 09:14:00
35,71,4,1,1,2026-04-04 20:05:00
16,30,3,0,1,2026-04-11 14:09:00
20,30,3,0,1,2026-04-13 11:25:00
34,53,4,1,1,2026-02-08 14:34:00
12,19,4,1,1,2026-02-08 07:20:00
41,85,3,0,1,2026-02-27 22:13:00
21,99,3,0,1,2026-03-14 10:24:00
25,28,3,0,1,2026-04-07 14:23:00
39,31,4,1,1,2026-01-12 11:19:00
2,101,3,1,1,2026-04-14 22:18:00
26,16,3,1,1,2026-03-22 08:13:00
41,59,4,1,1,2026-03-10 20:47:00
39,24,4,1,1,2026-03-03 06:06:00
25,2,4,1,1,2026-02-28 09:24:00
48,69,3,1,1,2026-05-13 18:10:00
49,30,3,1,1,2026-04-29 11:05:00
1,49,2,0,1,2026-05-22 12:17:00
15,82,3,1,1,2026-01-18 20:02:00
15,2,3,1,1,2026-05-06 09:45:00
35,82,3,1,1,2026-05-21 18:43:00
14,98,5,1,1,2026-04-18 15:30:00
38,53,4,1,1,2026-04-06 14:34:00
38,3,5,1,1,2026-04-29 07:01:00
39,3,3,1,1,2026-05-08 08:48:00
21,78,3,1,1,2026-01-14 18:30:00
48,46,4,1,1,2026-04-01 13:14:00
13,53,5,1,1,2026-05-04 14:01:00
32,82,4,1,1,2026-03-24 20:57:00
10,30,2,0,1,2026-04-21 12:56:00
16,5,5,1,1,2026-02-24 07:58:00
23,98,5,1,1,2026-05-10 16:54:00
24,57,2,0,1,2026-05-02 19:34:00
40,25,3,1,1,2026-04-29 09:35:00
28,85,3,1,1,2026-03-15 16:34:00
35,53,3,0,1,2026-01-09 11:04:00
40,1,4,1,1,2026-01-26 09:06:00
28,53,4,1,1,2026-04-27 14:33:00
39,89,2,0,1,2026-03-22 10:29:00
31,81,4,1,1,2026-05-20 19:25:00
21,88,3,1,1,2026-02-06 15:55:00
16,98,5,1,1,2026-03-10 22:26:00
45,54,4,1,1,2026-04-15 11:30:00
26,85,5,1,1,2026-02-28 15:26:00
26,19,5,1,1,2026-05-14 08:45:00
21,16,4,1,1,2026-05-06 06:08:00
9,87,5,1,1,2026-03-31 16:02:00
35,3,4,1,1,2026-03-06 09:01:00
18,98,2,0,1,2026-04-29 10:10:00
33,99,3,0,1,2026-05-17 10:59:00
3,41,4,1,1,2026-05-01 11:47:00
4,16,4,1,1,2026-03-22 06:47:00
13,88,5,1,1,2026-03-01 10:45:00
35,18,3,1,1,2026-02-19 06:01:00
6,19,3,0,1,2026-04-26 07:39:00
33,5,4,1,1,2026-01-30 06:19:00
19,100,5,1,1,2026-05-28 22:48:00
35,43,3,1,1,2026-01-16 14:24:00
2,79,5,1,1,2026-02-18 20:02:00
25,29,4,1,1,2026-01-10 11:05:00
18,5,3,1,1,2026-03-25 08:28:00
24,70,5,1,1,2026-04-06 21:31:00
26,50,5,1,1,2026-04-19 13:39:00
24,46,3,0,1,2026-02-24 14:53:00
32,80,5,1,1,2026-02-23 19:39:00
3,76,4,1,1,2026-04-20 20:04:00
11,102,3,0,1,2026-01-03 15:36:00
17,104,5,1,1,2026-04-03 10:31:00
33,57,3,1,1,2026-01-30 18:39:00
8,101,5,1,1,2026-05-01 16:39:00
19,25,4,1,1,2026-03-09 07:15:00
38,41,5,1,1,2026-01-09 13:22:00
47,59,3,0,1,2026-05-04 20:51:00
37,45,5,1,1,2026-03-27 14:37:00
16,2,5,1,1,2026-03-16 08:54:00
17,31,4,1,1,2026-04-09 12:11:00
50,3,3,1,1,2026-03-17 07:09:00
22,3,4,1,1,2026-02-21 08:53:00
33,2,4,1,1,2026-02-12 09:11:00
26,80,5,1,1,2026-04-22 18:04:00
28,57,2,0,1,2026-02-16 19:18:00
11,19,3,1,1,2026-02-22 09:32:00
36,55,2,0,1,2026-04-03 12:29:00
4,18,4,1,1,2026-05-01 09:58:00
45,21,5,1,1,2026-01-07 08:35:00
16,57,3,0,1,2026-02-27 21:00:00
20,103,3,1,1,2026-04-16 15:24:00
27,42,4,1,1,2026-01-26 13:51:00
20,27,4,1,1,2026-04-16 07:35:00
3,59,3,0,1,2026-04-01 20:21:00
4,31,2,0,1,2026-05-23 14:38:00
25,42,3,1,1,2026-03-01 11:16:00
10,101,5,1,1,2026-04-13 11:48:00
31,58,3,1,1,2026-02-08 19:06:00
15,41,3,0,1,2026-01-28 12:42:00
32,27,5,1,1,2026-05-25 09:33:00
48,31,3,0,1,2026-03-26 14:24:00
40,53,2,0,1,2026-04-09 14:20:00
4,100,3,1,1,2026-05-31 17:38:00
18,16,3,1,1,2026-03-20 09:16:00
35,101,3,1,1,2026-03-17 16:42:00
14,86,5,1,1,2026-04-24 15:48:00
32,31,4,1,1,2026-03-08 13:59:00
6,52,3,0,1,2026-02-09 14:14:00
10,82,4,1,1,2026-01-21 20:12:00
34,28,4,1,1,2026-04-11 13:45:00
44,78,2,0,1,2026-02-07 21:53:00
27,81,4,1,1,2026-05-01 20:23:00
35,73,4,1,1,2026-01-28 21:45:00
28,84,3,1,1,2026-04-08 18:07:00
6,45,4,1,1,2026-01-16 14:17:00
2,69,4,1,1,2026-02-14 20:25:00
10,57,3,0,1,2026-03-19 19:10:00
37,16,4,1,1,2026-02-05 09:11:00
12,25,3,0,1,2026-02-05 08:14:00
30,84,4,1,1,2026-02-26 19:03:00
48,51,2,0,1,2026-05-26 11:59:00
26,77,4,1,1,2026-02-27 19:29:00
46,87,5,1,1,2026-03-06 11:06:00
46,27,4,1,1,2026-04-25 06:05:00
27,51,3,1,1,2026-05-24 13:22:00
9,100,5,1,1,2026-01-08 11:54:00
42,49,2,0,1,2026-04-28 14:29:00
44,21,2,0,1,2026-03-04 09:21:00
13,68,3,1,1,2026-03-19 18:13:00
34,30,3,0,1,2026-02-06 13:29:00
2,17,3,1,1,2026-04-24 09:53:00
45,2,5,1,1,2026-02-02 08:36:00
25,16,3,0,1,2026-02-26 09:38:00
40,59,5,1,1,2026-04-22 18:33:00
7,22,5,1,1,2026-03-19 07:49:00
41,53,3,0,1,2026-01-01 14:12:00
19,18,4,1,1,2026-02-26 06:33:00
30,70,5,1,1,2026-05-26 19:46:00
9,80,4,1,1,2026-03-02 20:23:00
16,68,3,1,1,2026-04-20 19:39:00
34,24,5,1,1,2026-04-17 07:18:00
31,16,4,1,1,2026-03-10 07:38:00
44,1,2,0,1,2026-04-06 08:40:00
25,102,5,1,1,2026-04-03 17:45:00
44,89,2,0,1,2026-02-22 15:10:00
6,101,4,1,1,2026-05-16 15:29:00
18,82,3,0,1,2026-01-06 18:12:00
30,43,5,1,1,2026-05-11 12:06:00
30,56,4,1,1,2026-04-21 20:43:00
5,29,4,1,1,2026-01-12 13:47:00
43,57,3,1,1,2026-01-21 21:19:00
8,68,3,0,1,2026-03-27 19:08:00
1,81,2,0,1,2026-05-01 19:12:00
12,30,3,1,1,2026-02-03 14:29:00
39,21,3,0,1,2026-05-03 08:19:00
4,23,3,0,1,2026-03-01 08:50:00
7,43,3,1,1,2026-03-16 11:25:00
34,16,3,0,1,2026-05-19 08:39:00
19,88,5,1,1,2026-01-01 15:58:00
18,80,4,1,1,2026-05-09 20:24:00
17,82,4,1,1,2026-03-05 21:58:00
