user_id,item_id,rating,liked,clicked,timestamp
25,21,5,1,1,2026-05-13 08:24:00
37,21,2,0,1,2026-05-23 06:44:00
42,89,3,1,1,2026-02-13 17:31:00
32,41,5,1,1,2026-05-08 14:34:00
15,28,4,1,1,2026-01-25 14:46:00
40,49,3,0,1,2026-03-07 12:25:00
26,100,4,1,1,2026-02-10 10:17:00
4,68,4,1,1,2026-04-03 19:19:00
24,29,3,1,1,2026-01-30 14:16:00
49,41,4,1,1,2026-03-30 13:25:00
30,72,4,1,1,2026-01-18 21:42:00
45,50,5,1,1,2026-02-13 11:39:00
45,52,4,1,1,2026-05-19 11:36:00
26,42,2,0,1,2026-03-08 11:24:00
24,1,3,1,1,2026-04-15 09:28:00
46,45,3,0,1,2026-03-29 11:52:00
26,102,5,1,1,2026-05-31 10:30:00
21,23,3,1,1,2026-05-14 09:37:00
8,31,5,1,1,2026-04-23 14:49:00
25,5,5,1,1,2026-02-24 07:11:00
30,102,3,1,1,2026-05-28 17:05:00
27,59,4,1,1,2026-05-27 19:36:00
8,59,4,1,1,2026-04-28 18:07:00
31,88,4,1,1,2026-05-01 22:41:00
31,42,4,1,1,2026-01-14 12:29:00
15,80,2,0,1,2026-05-18 19:23:00
32,28,2,0,1,2026-01-13 11:26:00
5,16,4,1,1,2026-05-17 09:20:00
47,101,3,0,1,2026-04-19 15:12:00
29,85,5,1,1,2026-01-20 11:33:00
27,53,4,1,1,2026-04-28 13:44:00
23,55,3,1,1,2026-03-13 11:32:00
3,44,2,0,1,2026-05-29 11:59:00
14,5,5,1,1,2026-03-19 06:25:00
8,85,5,1,1,2026-05-18 10:40:00
38,99,5,1,1,2026-02-01 22:42:00
31,75,4,1,1,2026-01-24 18:11:00
29,55,3,0,1,2026-05-05 14:35:00
50,53,4,1,1,2026-05-04 11:21:00
22,57,3,0,1,2026-01-03 20:26:00
31,55,3,0,1,2026-02-19 12:02:00
13,46,3,0,1,2026-02-22 14:58:00
10,49,3,1,1,2026-05-08 11:05:00
24,99,4,1,1,2026-03-17 22:09:00
20,82,3,1,1,2026-03-12 21:58:00
36,21,4,1,1,2026-01-10 07:45:00
7,101,5,1,1,2026-03-02 10:09:00
45,100,4,1,1,2026-04-29 17:18:00
43,59,3,0,1,2026-02-11 20:46:00
47,22,3,1,1,2026-01-03 06:22:00
29,103,5,1,1,2026-01-21 16:51:00
10,77,4,1,1,2026-05-30 20:03:00
5,74,3,1,1,2026-02-12 20:57:00
4,98,2,0,1,2026-01-11 16:47:00
31,30,4,1,1,2026-05-27 11:33:00
23,58,5,1,1,2026-03-15 21:51:00
39,49,4,1,1,2026-01-20 11:52:00
4,2,4,1,1,2026-01-14 07:09:00
4,4,3,0,1,2026-05-30 09:40:00
12,29,4,1,1,2026-02-10 14:43:00
24,25,3,1,1,2026-01-23 08:48:00
25,45,4,1,1,2026-05-29 14:49:00
45,88,5,1,1,2026-04-26 22:28:00
26,68,4,1,1,2026-03-10 19:47:00
33,56,4,1,1,2026-03-21 21:30:00
15,68,4,1,1,2026-05-14 21:22:00
12,58,3,1,1,2026-01-24 21:51:00
46,3,5,1,1,2026-02-23 06:12:00
23,5,4,1,1,2026-05-16 06:35:00
37,18,3,1,1,2026-02-15 08:04:00
45,101,5,1,1,2026-03-24 16:37:00
50,50,3,0,1,2026-01-21 11:08:00
36,41,3,0,1,2026-02-19 11:33:00
21,29,3,0,1,2026-04-01 12:47:00
20,85,2,0,1,2026-05-25 10:50:00
34,25,5,1,1,2026-02-27 07:27:00
15,59,5,1,1,2026-05-23 19:28:00
37,31,2,0,1,2026-02-18 14:05:00
41,29,4,1,1,2026-02-25 12:06:00
33,103,2,0,1,2026-01-23 15:29:00
4,30,4,1,1,2026-04-26 14:18:00
8,45,3,1,1,2026-05-22 11:45:00
42,31,3,1,1,2026-03-19 14:42:00
31,2,3,0,1,2026-01-17 07:59:00
45,82,4,1,1,2026-01-18 18:26:00
27,101,3,0,1,2026-03-28 16:40:00
31,41,3,1,1,2026-04-27 11:56:00
39,1,3,1,1,2026-02-21 09:07:00
48,48,4,1,1,2026-04-20 14:13:00
1,104,5,1,1,2026-04-04 10:57:00
46,17,5,1,1,2026-02-20 07:21:00
48,52,4,1,1,2026-05-12 12:55:00
22,87,4,1,1,2026-02-21 15:45:00
39,57,2,0,1,2026-01-31 19:25:00
29,41,5,1,1,2026-04-17 11:49:00
5,88,2,0,1,2026-03-03 22:10:00
2,44,4,1,1,2026-01-30 14:57:00
8,102,5,1,1,2026-04-01 11:36:00
6,16,4,1,1,2026-03-02 08:01:00
4,103,4,1,1,2026-03-19 10:15:00
36,102,4,1,1,2026-05-05 10:56:00
50,68,3,0,1,2026-02-26 21:33:00
25,103,5,1,1,2026-01-11 17:09:00
38,27,4,1,1,2026-04-03 09:36:00
38,21,4,1,1,2026-05-12 09:12:00
1,23,4,1,1,2026-01-15 06:37:00
13,22,5,1,1,2026-02-22 08:20:00
22,53,2,0,1,2026-01-29 14:09:00
10,29,3,0,1,2026-05-11 14:32:00
47,73,3,1,1,2026-03-26 20:39:00
5,79,4,1,1,2026-04-28 20:42:00
13,25,5,1,1,2026-05-26 07:31:00
34,77,4,1,1,2026-01-16 20:57:00
35,80,3,0,1,2026-03-08 20:11:00
46,73,4,1,1,2026-03-19 19:14:00
6,99,3,1,1,2026-03-31 10:11:00
41,3,3,0,1,2026-03-12 09:26:00
11,86,4,1,1,2026-03-29 17:22:00
25,84,5,1,1,2026-01-27 20:53:00
21,82,3,0,1,2026-03-24 19:01:00
48,57,3,0,1,2026-03-12 19:06:00
50,49,3,1,1,2026-04-23 14:32:00
40,101,3,1,1,2026-04-21 22:34:00
27,16,5,1,1,2026-01-13 09:06:00
13,27,5,1,1,2026-02-15 06:58:00
15,31,3,1,1,2026-03-29 14:50:00
32,89,5,1,1,2026-05-07 11:56:00
36,50,3,1,1,2026-02-28 11:20:00
39,101,4,1,1,2026-04-15 15:54:00
7,104,5,1,1,2026-02-18 15:38:00
24,27,3,1,1,2026-03-22 06:24:00
41,73,4,1,1,2026-03-09 19:03:00
31,45,3,1,1,2026-05-13 11:12:00
12,99,3,0,1,2026-05-15 16:33:00
42,24,3,1,1,2026-02-03 06:20:00
46,98,5,1,1,2026-03-01 17:50:00
6,24,3,1,1,2026-04-26 07:26:00
38,81,4,1,1,2026-04-29 19:12:00
21,86,4,1,1,2026-02-18 15:46:00
24,26,5,1,1,2026-02-10 09:34:00
46,68,2,0,1,2026-02-02 18:58:00
21,2,3,1,1,2026-04-28 08:13:00
36,2,2,0,1,2026-03-12 07:48:00
6,85,3,0,1,2026-04-20 17:49:00
32,19,5,1,1,2026-05-27 07:29:00
35,77,3,1,1,2026-05-28 18:32:00
19,57,3,1,1,2026-01-06 20:16:00
26,53,4,1,1,2026-03-05 13:05:00
1,100,5,1,1,2026-02-22 22:45:00
38,83,5,1,1,2026-04-12 19:45:00
31,21,3,1,1,2026-04-12 08:49:00
28,68,4,1,1,2026-02-02 21:46:00
27,50,3,1,1,2026-05-19 11:32:00
3,47,3,0,1,2026-01-22 14:08:00
42,52,3,1,1,2026-03-24 11:47:00
18,50,2,0,1,2026-03-05 13:25:00
13,100,5,1,1,2026-01-12 17:55:00
36,82,3,1,1,2026-03-27 21:02:00
1,17,5,1,1,2026-05-19 06:47:00
13,76,4,1,1,2026-05-24 19:30:00
16,27,5,1,1,2026-01-25 07:48:00
43,28,2,0,1,2026-01-30 12:57:00
28,52,4,1,1,2026-01-02 13:12:00
44,41,4,1,1,2026-05-28 11:40:00
17,18,3,0,1,2026-04-06 07:47:00
7,16,4,1,1,2026-02-19 08:22:00
15,86,2,0,1,2026-01-30 22:09:00
20,4,3,0,1,2026-02-07 08:20:00
7,49,4,1,1,2026-04-01 11:25:00
50,82,4,1,1,2026-01-21 21:46:00
33,28,3,0,1,2026-04-06 14:53:00
34,42,3,0,1,2026-02-22 13:19:00
29,89,5,1,1,2026-04-02 22:08:00
39,84,2,0,1,2026-02-24 21:23:00
4,55,4,1,1,2026-01-26 12:18:00
21,58,2,0,1,2026-04-14 20:43:00
30,54,5,1,1,2026-05-28 11:38:00
8,4,5,1,1,2026-02-01 08:05:00
22,27,4,1,1,2026-01-13 06:42:00
5,55,4,1,1,2026-01-26 14:00:00
10,53,5,1,1,2026-03-15 11:24:00
37,68,4,1,1,2026-03-11 19:50:00
30,83,4,1,1,2026-02-13 20:39:00
10,2,5,1,1,2026-03-05 07:06:00
26,17,5,1,1,2026-02-26 08:05:00
3,57,4,1,1,2026-04-12 19:04:00
40,31,3,0,1,2026-02-22 14:17:00
15,87,3,0,1,2026-04-19 16:04:00
33,85,2,0,1,2026-03-28 16:40:00
42,99,3,1,1,2026-04-03 16:18:00
25,80,5,1,1,2026-02-12 19:28:00
45,103,4,1,1,2026-05-06 10:21:00
11,21,3,1,1,2026-03-24 08:41:00
1,98,5,1,1,2026-05-22 22:27:00
36,29,3,0,1,2026-05-05 11:04:00
34,19,4,1,1,2026-01-28 09:20:00
31,49,4,1,1,2026-04-20 13:58:00
49,75,4,1,1,2026-02-24 21:14:00
44,58,3,1,1,2026-02-20 20:05:00
50,17,3,0,1,2026-04-24 06:04:00
8,56,4,1,1,2026-04-06 19:01:00
29,30,4,1,1,2026-03-05 12:35:00
49,55,3,1,1,2026-02-15 12:45:00
1,28,2,0,1,2026-02-04 13:07:00
29,57,3,0,1,2026-02-10 21:05:00
17,29,2,0,1,2026-03-21 11:32:00
35,46,4,1,1,2026-02-01 13:21:00
44,56,4,1,1,2026-05-02 19:28:00
10,52,3,1,1,2026-03-18 14:04:00
6,27,4,1,1,2026-01-01 08:54:00
14,99,5,1,1,2026-04-08 11:08:00
5,31,3,0,1,2026-01-18 12:40:00
5,52,5,1,1,2026-04-16 12:10:00
6,59,4,1,1,2026-02-25 21:28:00
35,22,4,1,1,2026-02-01 06:05:00
24,4,2,0,1,2026-03-17 07:20:00
32,102,5,1,1,2026-05-02 16:26:00
43,41,5,1,1,2026-04-27 14:39:00
18,24,4,1,1,2026-01-13 08:16:00
14,55,3,0,1,2026-02-23 12:48:00
30,87,3,0,1,2026-05-24 17:47:00
43,27,2,0,1,2026-05-16 06:27:00
16,86,4,1,1,2026-01-01 11:30:00
17,4,5,1,1,2026-01-17 08:44:00
40,18,5,1,1,2026-04-07 08:49:00
27,20,3,1,1,2026-04-08 07:09:00
21,85,3,0,1,2026-05-08 15:16:00
25,99,5,1,1,2026-04-27 17:37:00
46,19,4,1,1,2026-05-27 06:47:00
39,98,3,0,1,2026-02-25 11:32:00
24,50,4,1,1,2026-01-14 14:41:00
15,53,3,0,1,2026-03-17 14:58:00
22,5,2,0,1,2026-05-11 06:18:00
4,59,4,1,1,2026-01-27 18:36:00
16,77,4,1,1,2026-04-26 18:40:00
40,30,4,1,1,2026-05-06 14:08:00
47,57,3,0,1,2026-04-05 20:42:00
49,27,3,0,1,2026-01-12 09:32:00
9,31,4,1,1,2026-05-08 14:58:00
30,21,2,0,1,2026-03-25 09:11:00
45,56,5,1,1,2026-01-16 20:29:00
49,2,3,0,1,2026-04-02 08:11:00
45,43,3,0,1,2026-01-14 12:15:00
27,56,3,1,1,2026-04-16 19:11:00
24,52,4,1,1,2026-04-14 11:22:00
33,50,3,0,1,2026-02-18 13:59:00
47,69,4,1,1,2026-02-18 19:34:00
20,5,3,1,1,2026-03-10 09:38:00
36,87,4,1,1,2026-04-07 11:01:00
23,82,4,1,1,2026-01-12 18:49:00
19,49,3,1,1,2026-01-16 11:09:00
42,102,2,0,1,2026-05-21 17:24:00
3,88,4,1,1,2026-05-07 15:11:00
49,99,3,1,1,2026-04-28 16:58:00
16,87,5,1,1,2026-03-29 22:48:00
32,21,5,1,1,2026-03-13 07:03:00
16,56,5,1,1,2026-03-05 20:41:00
21,75,4,1,1,2026-02-14 18:14:00
30,5,4,1,1,2026-03-11 06:29:00
6,78,4,1,1,2026-03-09 18:08:00
50,21,3,0,1,2026-02-02 06:11:00
18,84,4,1,1,2026-03-05 18:29:00
30,1,3,0,1,2026-05-18 07:13:00
10,46,4,1,1,2026-04-26 13:52:00
40,58,3,1,1,2026-05-02 19:32:00
6,102,2,0,1,2026-04-16 15:55:00
45,102,5,1,1,2026-03-17 16:01:00
13,55,2,0,1,2026-01-13 11:26:00
41,58,3,0,1,2026-05-26 18:00:00
6,80,3,1,1,2026-01-28 21:45:00
1,22,5,1,1,2026-01-03 08:59:00
37,80,3,0,1,2026-02-03 20:18:00
13,80,5,1,1,2026-03-15 18:32:00
9,98,5,1,1,2026-03-15 15:55:00
16,23,4,1,1,2026-03-19 07:55:00
20,87,3,0,1,2026-03-10 17:03:00
21,59,5,1,1,2026-04-22 21:25:00
41,30,4,1,1,2026-01-26 12:44:00
19,74,3,0,1,2026-01-20 18:21:00
5,22,3,1,1,2026-04-23 09:07:00
24,44,5,1,1,2026-01-22 11:10:00
43,53,4,1,1,2026-01-21 11:07:00
46,80,5,1,1,2026-01-17 18:01:00
31,57,3,1,1,2026-04-11 19:05:00
35,76,3,0,1,2026-01-01 21:44:00
16,18,3,0,1,2026-05-07 08:20:00
5,27,3,0,1,2026-01-24 09:06:00
48,5,3,1,1,2026-04-11 07:07:00
2,54,4,1,1,2026-03-27 11:52:00
23,52,3,1,1,2026-02-08 11:00:00
36,19,3,0,1,2026-05-26 06:17:00
46,57,3,0,1,2026-04-07 20:56:00
9,45,3,0,1,2026-02-09 14:23:00
24,74,5,1,1,2026-05-05 20:22:00
45,29,4,1,1,2026-05-31 11:15:00
30,79,3,1,1,2026-04-02 19:08:00
32,24,5,1,1,2026-05-21 08:49:00
22,29,3,1,1,2026-02-11 11:35:00
11,4,4,1,1,2026-01-28 08:18:00
16,103,4,1,1,2026-04-28 22:42:00
5,21,4,1,1,2026-03-10 06:18:00
12,55,4,1,1,2026-04-25 14:24:00
31,31,3,0,1,2026-03-23 12:46:00
43,58,3,0,1,2026-01-05 19:54:00
25,87,5,1,1,2026-02-15 17:36:00
48,42,4,1,1,2026-05-18 14:30:00
5,43,4,1,1,2026-04-08 13:36:00
26,45,2,0,1,2026-05-09 13:21:00
43,55,3,1,1,2026-03-30 14:14:00
10,103,4,1,1,2026-01-21 10:41:00
41,50,4,1,1,2026-02-28 11:29:00
15,20,3,0,1,2026-02-17 08:53:00
50,88,2,0,1,2026-03-27 10:38:00
32,56,4,1,1,2026-05-07 19:13:00
5,76,5,1,1,2026-03-26 18:55:00
25,85,5,1,1,2026-02-24 10:35:00
36,5,3,0,1,2026-04-27 07:53:00
16,4,5,1,1,2026-04-09 06:46:00
21,45,4,1,1,2026-05-09 11:55:00
34,3,5,1,1,2026-02-04 06:04:00
13,30,3,1,1,2026-03-08 13:32:00
32,98,5,1,1,2026-02-07 10:41:00
8,53,4,1,1,2026-03-11 14:57:00
13,89,5,1,1,2026-05-22 15:49:00
18,75,4,1,1,2026-04-11 18:37:00
8,27,5,1,1,2026-03-16 09:00:00
41,31,3,0,1,2026-04-23 13:56:00
3,46,3,1,1,2026-03-13 14:16:00
14,21,5,1,1,2026-04-21 09:35:00
3,83,5,1,1,2026-05-06 18:27:00
6,87,3,0,1,2026-02-02 15:39:00
38,31,3,0,1,2026-03-09 13:40:00
30,41,4,1,1,2026-01-06 13:58:00
40,82,3,1,1,2026-01-18 21:27:00
35,103,2,0,1,2026-01-18 10:26:00
21,28,4,1,1,2026-03-25 13:16:00
30,104,3,1,1,2026-04-04 15:12:00
18,86,3,0,1,2026-04-18 11:41:00
28,82,3,0,1,2026-05-20 21:11:00
41,87,3,1,1,2026-01-06 22:57:00
8,5,4,1,1,2026-03-03 09:40:00
37,101,4,1,1,2026-05-17 15:28:00
31,52,4,1,1,2026-02-21 12:19:00
46,52,3,0,1,2026-04-01 14:52:00
30,47,4,1,1,2026-03-09 11:25:00
3,42,4,1,1,2026-05-04 14:27:00
18,53,3,0,1,2026-03-16 13:54:00
15,98,3,1,1,2026-04-29 22:37:00
1,73,2,0,1,2026-02-12 21:00:00
48,59,4,1,1,2026-02-28 19:46:00
10,86,5,1,1,2026-05-10 16:15:00
31,83,4,1,1,2026-05-13 21:47:00
21,52,4,1,1,2026-05-03 14:00:00
36,58,3,1,1,2026-03-11 19:21:00
29,88,5,1,1,2026-01-15 17:17:00
46,84,4,1,1,2026-02-14 21:35:00
5,44,3,1,1,2026-02-26 12:39:00
3,30,3,1,1,2026-02-02 11:58:00
15,58,3,1,1,2026-04-10 21:37:00
32,1,4,1,1,2026-03-27 08:35:00
41,24,4,1,1,2026-03-25 09:44:00
48,22,3,0,1,2026-05-22 07:02:00
12,101,3,0,1,2026-04-28 15:09:00
33,101,3,1,1,2026-05-27 11:10:00
8,88,5,1,1,2026-02-09 11:11:00
3,4,5,1,1,2026-02-02 09:42:00
44,30,3,0,1,2026-01-08 13:15:00
18,57,3,1,1,2026-05-20 21:22:00
26,49,4,1,1,2026-01-14 12:24:00
32,4,5,1,1,2026-04-03 06:05:00
1,79,4,1,1,2026-01-11 18:26:00
11,103,2,0,1,2026-04-23 15:26:00
50,73,4,1,1,2026-03-07 21:29:00
37,86,3,1,1,2026-05-03 22:52:00
44,86,3,1,1,2026-04-15 16:54:00
12,98,3,0,1,2026-03-03 11:04:00
50,25,4,1,1,2026-04-24 08:08:00
31,23,2,0,1,2026-05-03 07:32:00
34,99,5,1,1,2026-04-10 17:36:00
30,68,2,0,1,2026-05-02 18:35:00
36,73,3,0,1,2026-03-02 21:55:00
37,103,3,1,1,2026-05-05 17:42:00
31,74,4,1,1,2026-03-02 20:51:00
31,51,3,1,1,2026-04-16 14:19:00
32,57,4,1,1,2026-01-18 21:53:00
39,55,3,0,1,2026-04-19 11:04:00
1,71,3,1,1,2026-03-20 19:14:00
24,102,4,1,1,2026-03-14 10:58:00
11,73,4,1,1,2026-04-08 21:52:00
31,54,5,1,1,2026-02-17 11:48:00
4,19,3,1,1,2026-01-07 06:14:00
44,52,3,0,1,2026-01-28 11:52:00
6,77,4,1,1,2026-05-21 20:24:00
8,16,2,0,1,2026-03-21 09:41:00
33,73,2,0,1,2026-01-27 20:01:00
18,23,3,1,1,2026-04-06 09:47:00
38,77,5,1,1,2026-02-07 21:21:00
28,27,3,1,1,2026-02-26 08:05:00
50,29,5,1,1,2026-05-21 12:15:00
11,30,4,1,1,2026-05-01 11:45:00
34,87,5,1,1,2026-04-17 16:57:00
6,103,3,0,1,2026-01-07 11:00:00
40,20,3,1,1,2026-05-05 06:36:00
28,75,5,1,1,2026-03-21 20:30:00
47,80,3,0,1,2026-05-31 19:54:00
41,1,3,1,1,2026-03-08 07:05:00
34,41,5,1,1,2026-04-14 12:54:00
2,42,5,1,1,2026-02-02 12:26:00
40,17,2,0,1,2026-04-11 08:31:00
49,45,3,1,1,2026-03-24 12:39:00
37,27,3,0,1,2026-04-28 06:29:00
28,23,3,0,1,2026-03-29 09:19:00
7,28,2,0,1,2026-03-21 14:28:00
5,53,3,0,1,2026-04-09 14:06:00
7,77,5,1,1,2026-04-13 18:25:00
7,59,3,1,1,2026-05-25 21:43:00
1,85,5,1,1,2026-02-23 22:21:00
22,24,2,0,1,2026-01-06 06:44:00
26,56,5,1,1,2026-03-20 20:49:00
36,89,2,0,1,2026-01-14 17:11:00
16,50,5,1,1,2026-04-20 11:45:00
23,18,3,1,1,2026-01-23 09:28:00
39,56,4,1,1,2026-03-15 18:05:00
27,102,3,1,1,2026-02-14 16:07:00
50,42,4,1,1,2026-03-21 12:46:00
22,41,4,1,1,2026-03-09 14:03:00
10,16,2,0,1,2026-03-14 09:38:00
34,57,3,1,1,2026-04-05 18:37:00
18,41,4,1,1,2026-04-26 14:20:00
49,28,2,0,1,2026-02-26 11:51:00
23,29,2,0,1,2026-05-14 11:01:00
42,3,3,0,1,2026-04-10 09:18:00
7,20,5,1,1,2026-02-20 07:38:00
3,49,3,0,1,2026-03-11 14:31:00
15,84,3,1,1,2026-05-30 21:34:00
24,79,3,0,1,2026-03-30 21:15:00
36,86,2,0,1,2026-03-14 16:44:00
9,3,4,1,1,2026-04-19 06:27:00
25,75,3,1,1,2026-02-23 19:41:00
34,49,4,1,1,2026-04-19 12:29:00
20,102,2,0,1,2026-01-23 16:35:00
37,57,2,0,1,2026-02-12 20:07:00
30,42,2,0,1,2026-02-28 11:40:00
7,58,5,1,1,2026-01-20 18:33:00
39,103,3,0,1,2026-01-04 22:31:00
11,58,3,0,1,2026-05-27 18:12:00
27,3,3,0,1,2026-04-08 08:29:00
21,77,3,1,1,2026-02-13 19:18:00
6,1,3,0,1,2026-01-17 09:28:00
4,27,4,1,1,2026-02-27 09:28:00
47,3,3,0,1,2026-03-28 07:11:00
48,16,4,1,1,2026-03-14 08:50:00
39,42,4,1,1,2026-03-11 14:22:00
49,59,3,0,1,2026-03-12 20:42:00
6,55,4,1,1,2026-04-27 14:26:00
