user_id,item_id,rating,liked,clicked,timestamp
33,1,2,0,1,2026-03-21 08:34:00
21,98,3,0,1,2026-02-13 17:48:00
40,89,3,1,1,2026-01-20 22:52:00
49,87,2,0,1,2026-05-14 22:42:00
12,59,4,1,1,2026-04-05 19:14:00
13,54,3,0,1,2026-01-05 13:35:00
47,4,3,0,1,2026-02-15 08:58:00
40,41,3,1,1,2026-01-20 12:18:00
42,100,3,0,1,2026-05-24 10:37:00
28,100,2,0,1,2026-04-21 15:38:00
25,77,4,1,1,2026-02-03 18:57:00
8,30,2,0,1,2026-03-15 14:44:00
33,19,4,1,1,2026-04-25 08:19:00
10,104,5,1,1,2026-03-09 22:13:00
46,1,4,1,1,2026-03-28 06:29:00
26,4,5,1,1,2026-03-28 09:43:00
18,85,2,0,1,2026-01-24 11:51:00
4,99,3,0,1,2026-03-06 16:07:00
33,24,3,1,1,2026-04-27 09:01:00
19,75,4,1,1,2026-01-27 21:09:00
8,82,4,1,1,2026-02-19 20:43:00
6,4,2,0,1,2026-01-16 09:54:00
23,3,5,1,1,2026-03-22 07:12:00
39,16,3,0,1,2026-05-12 07:26:00
43,19,3,0,1,2026-04-22 07:05:00
16,84,4,1,1,2026-03-05 20:49:00
17,58,5,1,1,2026-04-04 19:48:00
30,2,4,1,1,2026-01-12 08:10:00
5,102,4,1,1,2026-04-07 16:59:00
23,28,3,1,1,2026-05-11 12:44:00
23,75,4,1,1,2026-02-14 19:06:00
45,57,3,1,1,2026-03-01 18:17:00
45,20,4,1,1,2026-05-24 06:12:00
44,99,3,0,1,2026-01-13 16:51:00
25,88,5,1,1,2026-05-20 17:30:00
20,21,3,0,1,2026-01-11 09:05:00
23,25,5,1,1,2026-04-18 07:17:00
32,88,5,1,1,2026-03-21 22:49:00
2,55,4,1,1,2026-01-18 13:39:00
10,19,5,1,1,2026-04-21 06:53:00
38,20,5,1,1,2026-02-26 09:22:00
18,27,2,0,1,2026-05-29 06:32:00
23,86,5,1,1,2026-03-24 17:56:00
28,103,2,0,1,2026-02-17 10:18:00
11,25,4,1,1,2026-04-08 07:52:00
4,102,4,1,1,2026-03-16 22:08:00
13,19,4,1,1,2026-05-17 09:00:00
12,102,3,1,1,2026-01-16 17:37:00
9,18,4,1,1,2026-04-23 06:08:00
20,1,2,0,1,2026-03-09 09:29:00
46,55,3,1,1,2026-02-01 14:31:00
22,19,2,0,1,2026-01-03 07:42:00
17,83,5,1,1,2026-03-11 18:16:00
29,80,5,1,1,2026-04-23 19:01:00
13,20,5,1,1,2026-04-08 09:34:00
49,73,3,1,1,2026-01-10 18:16:00
27,22,2,0,1,2026-01-17 09:35:00
33,31,5,1,1,2026-05-12 11:13:00
16,100,5,1,1,2026-01-24 22:23:00
42,101,3,0,1,2026-02-18 11:03:00
49,98,3,0,1,2026-01-24 10:26:00
29,31,3,0,1,2026-02-03 12:55:00
18,103,3,0,1,2026-01-24 15:07:00
19,26,5,1,1,2026-03-24 07:10:00
34,2,5,1,1,2026-03-17 08:10:00
49,85,4,1,1,2026-03-04 22:28:00
42,2,3,1,1,2026-05-06 07:35:00
9,73,4,1,1,2026-05-02 20:02:00
17,46,3,0,1,2026-01-05 11:00:00
35,27,2,0,1,2026-01-14 07:29:00
48,99,2,0,1,2026-04-10 11:08:00
26,1,5,1,1,2026-04-15 06:35:00
39,75,5,1,1,2026-02-22 19:11:00
29,29,4,1,1,2026-03-03 13:46:00
13,26,5,1,1,2026-02-20 08:14:00
18,18,4,1,1,2026-03-30 06:21:00
9,103,4,1,1,2026-02-21 10:20:00
19,55,3,0,1,2026-01-24 11:14:00
26,23,4,1,1,2026-03-29 06:35:00
31,22,4,1,1,2026-03-01 06:22:00
1,19,4,1,1,2026-03-04 08:18:00
23,1,5,1,1,2026-01-30 08:35:00
6,2,2,0,1,2026-03-31 08:07:00
13,4,5,1,1,2026-01-16 06:53:00
34,59,3,0,1,2026-05-23 21:53:00
44,2,3,1,1,2026-05-10 06:46:00
38,85,5,1,1,2026-01-23 11:46:00
30,74,5,1,1,2026-04-22 19:48:00
8,87,5,1,1,2026-05-11 15:01:00
39,82,2,0,1,2026-01-25 18:58:00
22,51,4,1,1,2026-02-12 14:01:00
19,17,5,1,1,2026-05-31 06:21:00
25,98,5,1,1,2026-03-16 11:29:00
23,56,5,1,1,2026-01-28 20:39:00
50,28,4,1,1,2026-05-01 12:09:00
31,85,2,0,1,2026-05-23 17:46:00
34,21,5,1,1,2026-02-24 07:30:00
4,58,3,0,1,2026-01-19 18:10:00
18,28,3,0,1,2026-02-17 13:17:00
47,89,3,0,1,2026-05-07 11:58:00
33,27,2,0,1,2026-04-20 09:11:00
23,59,3,0,1,2026-01-20 21:20:00
18,101,4,1,1,2026-03-05 22:51:00
8,3,5,1,1,2026-05-05 07:14:00
22,44,4,1,1,2026-04-17 14:24:00
33,88,3,1,1,2026-01-31 15:09:00
7,31,4,1,1,2026-01-28 12:27:00
11,98,4,1,1,2026-02-27 22:14:00
34,100,4,1,1,2026-02-06 22:56:00
20,98,3,0,1,2026-04-17 11:09:00
47,20,3,1,1,2026-02-23 06:50:00
7,47,3,1,1,2026-03-16 13:07:00
6,75,4,1,1,2026-05-07 18:06:00
17,84,5,1,1,2026-01-31 18:21:00
43,73,3,1,1,2026-05-26 18:35:00
15,27,3,1,1,2026-04-18 07:36:00
13,98,5,1,1,2026-01-03 11:32:00
14,101,5,1,1,2026-04-07 16:11:00
25,30,4,1,1,2026-01-05 13:05:00
32,55,2,0,1,2026-02-23 14:26:00
37,55,4,1,1,2026-04-29 11:55:00
37,29,5,1,1,2026-05-21 14:29:00
23,21,5,1,1,2026-03-02 06:29:00
41,55,4,1,1,2026-04-11 14:53:00
41,27,3,1,1,2026-01-03 09:59:00
22,75,4,1,1,2026-03-26 20:57:00
45,72,3,1,1,2026-04-07 21:53:00
37,25,2,0,1,2026-03-27 06:32:00
4,42,4,1,1,2026-05-28 11:48:00
35,21,3,1,1,2026-01-14 08:48:00
33,25,3,0,1,2026-02-03 06:30:00
13,77,4,1,1,2026-04-06 18:39:00
20,80,3,1,1,2026-04-05 19:28:00
48,73,4,1,1,2026-03-06 20:47:00
6,31,3,1,1,2026-01-26 13:34:00
48,100,3,1,1,2026-05-29 22:00:00
44,77,2,0,1,2026-04-25 20:36:00
44,50,2,0,1,2026-02-09 13:21:00
31,73,4,1,1,2026-02-04 21:58:00
8,98,5,1,1,2026-04-06 11:24:00
45,53,4,1,1,2026-03-14 12:11:00
7,51,3,1,1,2026-04-29 11:28:00
38,48,3,0,1,2026-01-31 13:31:00
43,24,3,1,1,2026-05-05 09:14:00
49,84,4,1,1,2026-02-01 20:04:00
15,16,4,1,1,2026-03-18 06:43:00
41,103,3,0,1,2026-03-12 10:52:00
13,73,3,1,1,2026-04-28 19:46:00
16,101,5,1,1,2026-04-24 11:05:00
23,89,4,1,1,2026-05-23 17:00:00
19,42,3,1,1,2026-02-12 14:31:00
10,58,5,1,1,2026-02-27 20:33:00
2,57,2,0,1,2026-04-19 19:11:00
41,88,4,1,1,2026-01-09 22:42:00
25,49,4,1,1,2026-02-11 12:40:00
6,56,3,0,1,2026-03-15 20:22:00
6,29,4,1,1,2026-03-13 11:44:00
40,4,3,0,1,2026-01-06 08:02:00
38,42,2,0,1,2026-03-25 11:38:00
46,4,5,1,1,2026-04-13 06:39:00
13,99,5,1,1,2026-01-24 17:46:00
14,19,5,1,1,2026-04-08 08:28:00
14,4,5,1,1,2026-01-17 07:27:00
31,87,3,0,1,2026-03-11 16:14:00
48,25,3,0,1,2026-04-09 08:13:00
28,20,2,0,1,2026-05-06 09:19:00
7,74,4,1,1,2026-04-28 20:05:00
26,59,3,1,1,2026-02-11 18:13:00
47,48,4,1,1,2026-02-22 14:11:00
27,88,3,1,1,2026-04-13 15:28:00
32,2,5,1,1,2026-03-15 07:07:00
39,58,3,1,1,2026-05-05 21:21:00
18,58,3,0,1,2026-01-20 19:08:00
6,50,2,0,1,2026-02-05 11:02:00
29,50,5,1,1,2026-02-09 14:18:00
8,28,3,0,1,2026-01-20 13:54:00
2,98,3,1,1,2026-05-14 16:40:00
29,73,3,0,1,2026-01-04 19:41:00
41,28,4,1,1,2026-03-21 13:57:00
33,41,5,1,1,2026-03-21 12:20:00
45,73,4,1,1,2026-02-16 18:17:00
9,75,3,1,1,2026-02-14 21:44:00
40,23,3,1,1,2026-02-04 06:16:00
12,1,4,1,1,2026-03-21 06:40:00
35,75,4,1,1,2026-03-31 19:46:00
17,1,5,1,1,2026-01-01 06:54:00
50,5,3,0,1,2026-01-10 07:59:00
47,58,3,1,1,2026-03-10 21:40:00
44,45,5,1,1,2026-02-19 13:29:00
44,20,2,0,1,2026-05-18 08:24:00
47,1,3,1,1,2026-03-07 06:08:00
27,76,4,1,1,2026-03-11 21:49:00
25,1,5,1,1,2026-04-27 06:02:00
49,50,3,1,1,2026-04-20 11:14:00
5,85,2,0,1,2026-04-30 15:43:00
35,85,3,0,1,2026-05-06 11:39:00
42,1,4,1,1,2026-02-16 09:58:00
24,85,3,0,1,2026-02-09 15:38:00
28,28,4,1,1,2026-03-03 13:18:00
35,1,2,0,1,2026-05-15 06:43:00
14,80,5,1,1,2026-04-08 18:49:00
26,98,5,1,1,2026-05-23 16:11:00
39,100,3,0,1,2026-01-09 22:32:00
19,56,4,1,1,2026-03-31 20:50:00
49,5,2,0,1,2026-01-03 08:09:00
3,1,5,1,1,2026-05-14 08:39:00
21,18,4,1,1,2026-02-05 07:21:00
36,3,3,1,1,2026-05-29 08:26:00
1,46,2,0,1,2026-04-01 14:39:00
19,54,3,0,1,2026-02-15 11:44:00
36,85,3,0,1,2026-04-30 16:26:00
44,98,3,0,1,2026-01-27 15:33:00
11,1,4,1,1,2026-03-03 07:03:00
38,29,3,0,1,2026-03-13 12:01:00
24,43,4,1,1,2026-04-08 14:52:00
30,48,3,1,1,2026-03-31 14:26:00
27,75,3,0,1,2026-02-11 20:14:00
38,4,5,1,1,2026-01-30 08:01:00
39,45,4,1,1,2026-05-07 11:24:00
35,44,5,1,1,2026-04-13 11:40:00
26,78,3,0,1,2026-04-03 19:41:00
49,29,3,0,1,2026-03-05 13:58:00
15,23,4,1,1,2026-02-08 08:01:00
43,30,3,1,1,2026-02-17 12:11:00
40,87,2,0,1,2026-01-17 15:07:00
16,45,4,1,1,2026-01-03 12:28:00
31,24,2,0,1,2026-03-07 09:56:00
7,99,5,1,1,2026-01-20 22:55:00
35,100,3,1,1,2026-03-19 16:47:00
2,81,4,1,1,2026-01-22 20:32:00
8,20,5,1,1,2026-02-08 09:07:00
50,89,4,1,1,2026-04-21 11:52:00
24,77,3,0,1,2026-02-17 18:50:00
40,19,3,1,1,2026-03-31 06:42:00
26,31,3,1,1,2026-05-18 13:44:00
1,4,5,1,1,2026-05-09 07:03:00
6,89,4,1,1,2026-04-21 10:50:00
19,2,5,1,1,2026-02-12 09:10:00
21,55,3,1,1,2026-02-02 13:46:00
4,89,4,1,1,2026-01-16 17:47:00
35,70,4,1,1,2026-04-27 20:49:00
23,30,3,0,1,2026-04-21 12:30:00
23,73,2,0,1,2026-03-17 19:48:00
45,83,4,1,1,2026-03-18 21:06:00
21,84,3,0,1,2026-05-05 20:40:00
14,87,5,1,1,2026-03-04 17:33:00
18,100,3,0,1,2026-01-07 15:38:00
20,88,3,0,1,2026-01-13 22:30:00
39,23,4,1,1,2026-01-04 07:45:00
22,80,2,0,1,2026-01-28 21:12:00
20,57,4,1,1,2026-05-13 19:07:00
25,27,5,1,1,2026-01-20 08:24:00
35,59,3,1,1,2026-03-27 20:17:00
20,50,3,0,1,2026-02-12 12:51:00
43,85,3,1,1,2026-05-05 16:01:00
27,54,3,1,1,2026-03-25 14:49:00
28,19,2,0,1,2026-04-27 09:17:00
45,98,5,1,1,2026-05-31 11:31:00
43,4,4,1,1,2026-03-30 09:44:00
30,82,3,1,1,2026-05-24 19:31:00
35,55,3,1,1,2026-03-09 12:33:00
22,47,3,0,1,2026-01-11 13:23:00
45,55,3,0,1,2026-04-16 13:16:00
45,19,5,1,1,2026-02-18 09:32:00
30,88,4,1,1,2026-01-23 10:42:00
13,82,4,1,1,2026-01-21 21:54:00
47,81,3,1,1,2026-03-26 19:06:00
3,103,5,1,1,2026-05-28 22:58:00
45,46,3,1,1,2026-05-19 11:42:00
34,80,5,1,1,2026-02-15 20:25:00
38,80,5,1,1,2026-02-05 18:09:00
1,99,5,1,1,2026-03-18 16:20:00
49,3,2,0,1,2026-04-13 08:00:00
16,3,5,1,1,2026-02-03 07:09:00
4,86,4,1,1,2026-02-27 22:09:00
1,47,3,1,1,2026-05-20 13:39:00
6,88,2,0,1,2026-05-22 22:55:00
43,88,4,1,1,2026-03-22 17:04:00
38,24,5,1,1,2026-02-11 06:09:00
28,31,4,1,1,2026-03-10 14:12:00
49,1,3,1,1,2026-03-13 07:10:00
14,88,4,1,1,2026-01-22 15:09:00
34,78,4,1,1,2026-03-19 21:45:00
2,80,4,1,1,2026-04-29 18:35:00
20,89,3,1,1,2026-01-10 11:17:00
4,20,4,1,1,2026-05-31 06:48:00
16,17,4,1,1,2026-03-29 06:55:00
8,99,5,1,1,2026-02-03 17:45:00
22,104,3,1,1,2026-01-24 15:52:00
5,89,3,0,1,2026-05-29 15:46:00
17,53,4,1,1,2026-01-27 11:14:00
5,1,3,0,1,2026-04-08 07:31:00
10,18,3,1,1,2026-02-22 08:38:00
36,31,4,1,1,2026-04-06 12:29:00
47,54,5,1,1,2026-01-14 13:55:00
36,1,3,0,1,2026-02-14 08:04:00
36,80,3,0,1,2026-01-02 18:11:00
25,59,2,0,1,2026-02-15 21:57:00
50,41,3,1,1,2026-01-07 12:54:00
15,73,4,1,1,2026-04-19 19:31:00
11,59,3,0,1,2026-04-12 21:11:00
43,80,4,1,1,2026-05-22 20:02:00
46,25,5,1,1,2026-04-24 06:14:00
11,27,3,1,1,2026-02-19 07:17:00
43,99,3,0,1,2026-02-16 16:02:00
4,75,5,1,1,2026-01-20 19:00:00
12,31,4,1,1,2026-01-15 14:43:00
11,50,2,0,1,2026-03-30 14:41:00
13,72,4,1,1,2026-01-11 18:12:00
47,47,4,1,1,2026-05-15 14:56:00
33,86,3,0,1,2026-05-15 15:11:00
26,87,5,1,1,2026-04-23 10:12:00
7,29,4,1,1,2026-05-05 13:02:00
29,19,4,1,1,2026-02-21 06:31:00
11,80,3,1,1,2026-03-22 19:29:00
28,77,4,1,1,2026-05-06 19:20:00
12,82,3,0,1,2026-05-25 18:03:00
8,42,4,1,1,2026-02-07 14:05:00
40,103,3,0,1,2026-03-18 17:25:00
11,82,3,1,1,2026-02-24 19:52:00
22,78,2,0,1,2026-03-07 19:29:00
10,75,3,1,1,2026-03-28 20:48:00
10,87,5,1,1,2026-05-08 17:29:00
25,55,4,1,1,2026-01-02 12:28:00
42,23,2,0,1,2026-03-22 06:08:00
17,87,5,1,1,2026-01-15 15:42:00
37,42,4,1,1,2026-05-26 12:57:00
24,22,4,1,1,2026-03-30 07:26:00
30,86,2,0,1,2026-01-29 22:03:00
24,16,3,1,1,2026-02-19 06:11:00
49,18,2,0,1,2026-01-02 06:49:00
44,4,4,1,1,2026-03-19 08:58:00
5,82,2,0,1,2026-03-12 21:21:00
6,100,2,0,1,2026-05-14 15:29:00
1,87,5,1,1,2026-03-17 11:03:00
28,101,2,0,1,2026-02-20 16:47:00
46,50,5,1,1,2026-05-17 14:20:00
10,51,4,1,1,2026-04-30 11:17:00
1,26,5,1,1,2026-03-03 08:25:00
48,85,4,1,1,2026-05-06 10:11:00
40,2,3,0,1,2026-03-02 08:37:00
23,24,5,1,1,2026-03-15 08:09:00
43,86,3,1,1,2026-01-25 16:42:00
12,80,4,1,1,2026-03-23 20:15:00
43,29,4,1,1,2026-03-06 13:16:00
16,58,5,1,1,2026-05-29 18:55:00
8,89,5,1,1,2026-02-17 22:42:00
46,53,3,1,1,2026-05-24 14:00:00
20,28,3,0,1,2026-02-28 12:19:00
45,3,5,1,1,2026-02-16 06:45:00
44,17,5,1,1,2026-03-21 08:48:00
33,55,3,0,1,2026-03-15 13:34:00
36,25,3,0,1,2026-02-25 09:11:00
7,79,3,1,1,2026-02-25 18:22:00
6,21,3,1,1,2026-01-26 09:39:00
41,21,4,1,1,2026-04-22 09:52:00
43,56,3,0,1,2026-05-03 21:44:00
24,23,2,0,1,2026-05-17 06:41:00
42,20,3,1,1,2026-05-13 08:27:00
50,77,3,0,1,2026-02-19 18:40:00
48,98,3,1,1,2026-05-23 10:23:00
23,19,5,1,1,2026-01-31 09:47:00
38,82,3,1,1,2026-01-11 19:43:00
31,98,4,1,1,2026-03-26 16:34:00
50,16,3,1,1,2026-05-18 07:35:00
18,31,5,1,1,2026-01-28 12:06:00
40,88,4,1,1,2026-03-29 17:34:00
15,30,4,1,1,2026-03-04 12:35:00
25,56,5,1,1,2026-03-01 18:42:00
47,74,3,0,1,2026-02-28 21:39:00
10,25,4,1,1,2026-02-10 09:26:00
25,41,5,1,1,2026-04-04 14:14:00
11,41,3,0,1,2026-04-16 13:45:00
30,76,4,1,1,2026-02-07 19:21:00
5,54,4,1,1,2026-02-06 12:29:00
34,5,5,1,1,2026-01-23 06:39:00
40,42,4,1,1,2026-02-21 14:25:00
23,20,4,1,1,2026-02-21 08:48:00
23,99,5,1,1,2026-03-29 15:52:00
40,52,4,1,1,2026-04-19 11:12:00
37,82,3,0,1,2026-01-29 21:23:00
6,5,3,0,1,2026-01-18 07:37:00
44,103,4,1,1,2026-04-03 10:28:00
7,56,5,1,1,2026-03-28 19:21:00
1,86,4,1,1,2026-01-24 22:27:00
10,21,5,1,1,2026-03-12 07:40:00
47,41,5,1,1,2026-01-10 12:14:00
38,73,3,1,1,2026-04-09 20:00:00
33,82,3,0,1,2026-01-24 21:06:00
35,20,4,1,1,2026-03-01 09:43:00
15,24,2,0,1,2026-03-08 07:32:00
15,88,3,1,1,2026-01-08 22:39:00
9,2,5,1,1,2026-04-22 09:47:00
39,73,3,1,1,2026-04-01 19:54:00
26,84,5,1,1,2026-05-28 18:16:00
35,88,3,0,1,2026-05-14 15:43:00
15,103,3,0,1,2026-04-09 17:32:00
9,52,3,1,1,2026-03-28 12:31:00
37,58,3,0,1,2026-05-24 19:08:00
38,72,3,1,1,2026-05-02 20:04:00
40,102,3,1,1,2026-05-30 10:48:00
2,27,4,1,1,2026-02-19 09:31:00
39,50,3,0,1,2026-03-20 12:13:00
40,99,3,1,1,2026-05-21 11:56:00
36,24,3,1,1,2026-05-08 07:10:00
21,41,3,1,1,2026-01-15 11:28:00
46,41,5,1,1,2026-02-02 11:08:00
3,77,3,1,1,2026-03-28 21:46:00
27,69,3,0,1,2026-02-12 21:06:00
14,58,5,1,1,2026-02-20 21:06:00
15,101,3,1,1,2026-04-21 10:00:00
42,29,4,1,1,2026-02-16 11:30:00
25,82,5,1,1,2026-05-11 18:25:00
23,57,5,1,1,2026-05-02 20:45:00
37,88,2,0,1,2026-03-17 16:43:00
4,41,2,0,1,2026-02-23 12:16:00
40,29,4,1,1,2026-03-24 11:01:00
22,52,2,0,1,2026-05-21 13:30:00
39,53,2,0,1,2026-04-12 14:33:00
36,27,3,1,1,2026-02-26 06:30:00
28,45,3,0,1,2026-01-24 12:00:00
40,86,3,0,1,2026-03-18 16:26:00
29,101,5,1,1,2026-04-02 22:29:00
21,19,3,0,1,2026-01-03 09:58:00
41,25,3,1,1,2026-05-28 06:07:00
43,98,2,0,1,2026-03-08 22:06:00
44,23,3,0,1,2026-05-13 06:05:00
15,4,3,0,1,2026-03-13 06:36:00
25,53,4,1,1,2026-05-13 14:38:00
43,5,4,1,1,2026-02-26 08:58:00
12,53,3,0,1,2026-01-16 11:29:00
10,88,5,1,1,2026-02-09 11:42:00
33,29,4,1,1,2026-01-30 13:45:00
23,100,4,1,1,2026-02-27 16:21:00
7,69,3,0,1,2026-01-16 21:06:00
3,98,5,1,1,2026-01-06 17:09:00
24,31,3,0,1,2026-01-07 14:45:00
5,41,3,1,1,2026-02-08 14:34:00
34,98,5,1,1,2026-04-02 10:55:00
37,78,4,1,1,2026-01-24 18:30:00
18,102,3,1,1,2026-01-22 17:37:00
28,56,3,1,1,2026-04-29 18:21:00
23,17,4,1,1,2026-03-19 07:41:00
22,74,4,1,1,2026-01-01 18:42:00
42,45,5,1,1,2026-04-26 13:46:00
23,85,5,1,1,2026-02-15 17:34:00
24,84,4,1,1,2026-02-06 18:02:00
24,72,5,1,1,2026-03-04 18:43:00
28,30,4,1,1,2026-04-09 14:15:00
22,58,2,0,1,2026-05-11 18:46:00
41,98,4,1,1,2026-02-27 10:01:00
42,25,3,1,1,2026-04-01 06:00:00
29,59,4,1,1,2026-05-08 19:39:00
49,80,2,0,1,2026-05-10 20:26:00
1,55,3,0,1,2026-01-01 13:49:00
1,74,4,1,1,2026-01-18 19:25:00
11,2,3,1,1,2026-05-02 09:41:00
